email,user_name,domain_name,birth_year,length,has_dot,has_hyphen,has_underscore,has_capital,has_special
[email],Elody_OConner51,gmail.com,1951.0,15,False,False,True,True,True
[email],lily.long85,yahoo.com,1985.0,11,True,False,False,False,True
[email],simon.ward,protonmail.com,,10,True,False,False,False,True
[email],benjamin.phillips,hotmail.com,,17,True,False,False,False,True
[email],robert.walker,aol.com,,13,True,False,False,False,True
[email],samantha_turner1987,gmail.com,1987.0,19,False,False,True,False,True
[email],matthew7843,icloud.com,1978.0,11,False,False,False,False,False
[email],matthew.lewis,gmail.com,,13,True,False,False,False,True
[email],Jerrod_Considine79,yahoo.com,1979.0,18,False,False,True,True,True
[email],Beverly_Renner,outlook.com,,14,False,False,True,True,True
[email],smith.kelly1996,aol.com,1996.0,15,True,False,False,False,True
[email],michael.kane1986,hotmail.com,1986.0,16,True,False,False,False,True
[email],Dock_King,yahoo.com,,9,False,False,True,True,True
[email],Elmo_Weissnat,mail.com,,13,False,False,True,True,True
[email],Nils_Pacocha24,tutanota.com,1924.0,14,False,False,True,True,True
[email],claire_harris9987,outlook.com,1999.0,17,False,False,True,False,True
[email],peter.jackson,aol.com,,13,True,False,False,False,True
[email],paul.baker,aol.com,,10,True,False,False,False,True
[email],Maiya.Huel47,aol.com,1947.0,12,True,False,False,True,True
[email],zoe1983_barnes,aol.com,1983.0,14,False,False,True,False,True
[email],Jaclyn.Littel,aol.com,,13,True,False,False,True,True
[email],mary.green,yahoo.com,,10,True,False,False,False,True
[email],mandy.04,gmail.com,2004.0,8,True,False,False,False,True
[email],laura.foster,icloud.com,,12,True,False,False,False,True
[email],jessica.evans04,gmail.com,2004.0,15,True,False,False,False,True
[email],nathan.james95,outlook.com,1995.0,14,True,False,False,False,True
[email],Raina.OHara70,outlook.com,1970.0,13,True,False,False,True,True
[email],luke_barnes2006,gmail.com,2006.0,15,False,False,True,False,True
[email],nathan.brooks,icloud.com,,13,True,False,False,False,True
[email],matthew.roberts,protonmail.com,,15,True,False,False,False,True
[email],susan.brown,gmail.com,,11,True,False,False,False,True
[email],natalie9872_smith,yahoo.com,1998.0,17,False,False,True,False,True
[email],peter.ward,gmail.com,,10,True,False,False,False,True
[email],rebecca.thomas,hotmail.com,,14,True,False,False,False,True
[email],amelia.simmons,yahoo.com,,14,True,False,False,False,True
[email],carter85_burn,hotmail.com,1985.0,13,False,False,True,False,True
[email],amanda78_flash,hotmail.com,1978.0,14,False,False,True,False,True
[email],Ernie88,icloud.com,1988.0,7,False,False,False,True,False
[email],sophia.brown,hotmail.com,,12,True,False,False,False,True
[email],Kennedy.Schmidt59,gmail.com,1959.0,17,True,False,False,True,True
[email],james1980_clark,gmail.com,1980.0,15,False,False,True,False,True
[email],Morris_Vandervort,gmail.com,,17,False,False,True,True,True
[email],Ayden28,yahoo.com,1928.0,7,False,False,False,True,False
[email],zoe_richards1995,gmail.com,1995.0,16,False,False,True,False,True
[email],hailey1998_turner,gmail.com,1998.0,17,False,False,True,False,True
[email],anna.harris,icloud.com,,11,True,False,False,False,True
[email],david.roberts81,gmail.com,1981.0,15,True,False,False,False,True
[email],alice.evans,icloud.com,,11,True,False,False,False,True
[email],Jose_Hayes62,mail.com,1962.0,12,False,False,True,True,True
[email],victoria_carter1984,yahoo.com,1984.0,19,False,False,True,False,True
[email],robert.mitchell,gmail.com,,15,True,False,False,False,True
[email],eliza.brooks1702,gmail.com,1970.0,16,True,False,False,False,True
[email],emily.wood1696,gmail.com,1969.0,14,True,False,False,False,True
[email],alexis43_flare,gmail.com,1943.0,14,False,False,True,False,True
[email],Roel37,yahoo.com,1937.0,6,False,False,False,True,False
[email],david66_glow,hotmail.com,1966.0,12,False,False,True,False,True
[email],madeline1986_ross,aol.com,1986.0,17,False,False,True,False,True
[email],samantha1996_green,icloud.com,1996.0,18,False,False,True,False,True
[email],madison1991_bell,outlook.com,1991.0,16,False,False,True,False,True
[email],john.morris,gmail.com,,11,True,False,False,False,True
[email],Clement.Stamm37,gmail.com,1937.0,15,True,False,False,True,True
[email],emma.johnson1999,outlook.com,1999.0,16,True,False,False,False,True
[email],Alanna.Bode-Altenwerth66,yahoo.com,1966.0,24,True,True,False,True,True
[email],rebecca.scott,outlook.com,,13,True,False,False,False,True
[email],Chanelle71,outlook.com,1971.0,10,False,False,False,True,False
martha@[email],martha@wright,yahoo.com,,13,False,False,False,False,True
[email],logan_turner1998,outlook.com,1998.0,16,False,False,True,False,True
[email],emily.smith06,outlook.com,2006.0,13,True,False,False,False,True
[email],kevin_2003thompson,gmail.com,2003.0,18,False,False,True,False,True
[email],mark.smith2004,gmail.com,2004.0,14,True,False,False,False,True
[email],Kameron21,mail.com,1921.0,9,False,False,False,True,False
[email],thomas.hall,gmail.com,,11,True,False,False,False,True
[email],logan.turner98,outlook.com,1998.0,14,True,False,False,False,True
[email],Joana.Zboncak,icloud.com,,13,True,False,False,True,True
[email],rachel.perez45,icloud.com,1945.0,14,True,False,False,False,True
[email],Giovanni_Tremblay60,aol.com,1960.0,19,False,False,True,True,True
[email],megan.wilson21,hotmail.com,1921.0,14,True,False,False,False,True
[email],rebecca.bryant,protonmail.com,,14,True,False,False,False,True
[email],Neal.McGlynn,gmail.com,,12,True,False,False,True,True
[email],rachel11_flare,icloud.com,,14,False,False,True,False,True
[email],david.roberts81,gmail.com,1981.0,15,True,False,False,False,True
[email],Mekhi60,icloud.com,1960.0,7,False,False,False,True,False
[email],Evan93,yahoo.com,1993.0,6,False,False,False,True,False
[email],rachel.bailey1723,gmail.com,1972.0,17,True,False,False,False,True
[email],hannah_8764hill,icloud.com,1987.0,15,False,False,True,False,True
[email],sophia.jones03,gmail.com,2003.0,14,True,False,False,False,True
[email],elizabeth.roberts,hotmail.com,,17,True,False,False,False,True
[email],Susan13,tutanota.com,,7,False,False,False,True,False
[email],sarah.carter,yahoo.com,,12,True,False,False,False,True
[email],madeline.ross05,aol.com,2005.0,15,True,False,False,False,True
[email],victoria_james2005,gmail.com,2005.0,18,False,False,True,False,True
[email],Jaclyn_Cole,gmail.com,,11,False,False,True,True,True
[email],Shawn.Rowe58,tutanota.com,1958.0,12,True,False,False,True,True
[email],logan_wright2003,gmail.com,2003.0,16,False,False,True,False,True
[email],thomas.jones,hotmail.com,,12,True,False,False,False,True
[email],emma76_flash,gmail.com,1976.0,12,False,False,True,False,True
[email],nathan_martin2003,gmail.com,2003.0,17,False,False,True,False,True
[email],Adaline.Mills,gmail.com,,13,True,False,False,True,True
[email],Zoie73,outlook.com,1973.0,6,False,False,False,True,False
[email],jacob_green2005,yahoo.com,2005.0,15,False,False,True,False,True
[email],sophia.adams,yahoo.com,,12,True,False,False,False,True
[email],samuel.morgan,gmail.com,,13,True,False,False,False,True
[email],matthew.adams,protonmail.com,,13,True,False,False,False,True
[email],Zita.Herman35,outlook.com,1935.0,13,True,False,False,True,True
[email],Darrel_Roberts15,protonmail.com,,16,False,False,True,True,True
[email],Nathen.Boehm,protonmail.com,,12,True,False,False,True,True
[email],lily.thompson57,aol.com,1957.0,15,True,False,False,False,True
[email],noah5563,yahoo.com,1955.0,8,False,False,False,False,False
[email],adam.henderson32,gmail.com,1932.0,16,True,False,False,False,True
[email],andrew36_burn,hotmail.com,1936.0,13,False,False,True,False,True
[email],Jayden48,mail.com,1948.0,8,False,False,False,True,False
[email],Patrick.Johnston,aol.com,,16,True,False,False,True,True
[email],Julien_Mayert51,aol.com,1951.0,15,False,False,True,True,True
[email],matthew.baker,hotmail.com,,13,True,False,False,False,True
[email],Sofia64,mail.com,1964.0,7,False,False,False,True,False
[email],Meredith_Hansen,gmail.com,,15,False,False,True,True,True
[email],2003_samuel_white,organization.org,2003.0,17,False,False,True,False,True
[email],amanda.king99,hotmail.com,1999.0,13,True,False,False,False,True
[email],Nora_Turcotte,icloud.com,,13,False,False,True,True,True
[email],Hailee_Kuhic58,aol.com,1958.0,14,False,False,True,True,True
[email],daniel.taylor88,outlook.com,1988.0,15,True,False,False,False,True
[email],Melody.OReilly32,tutanota.com,1932.0,16,True,False,False,True,True
[email],paul.baker,aol.com,,10,True,False,False,False,True
[email],Frank_Herzog,tutanota.com,,12,False,False,True,True,True
[email],michael_93.johnson,college.edu,1993.0,18,True,False,True,False,True
[email],james21_shine,gmail.com,1921.0,13,False,False,True,False,True
[email],madeline.ross05,aol.com,2005.0,15,True,False,False,False,True
[email],Pansy17,protonmail.com,,7,False,False,False,True,False
[email],amanda_williams12356,icloud.com,1923.0,20,False,False,True,False,True
[email],stephen.morris,yahoo.com,,14,True,False,False,False,True
[email],david.clark,protonmail.com,,11,True,False,False,False,True
[email],caleb.phillips67,icloud.com,1967.0,16,True,False,False,False,True
[email],1987_rachel.s,gmail.com,1987.0,13,True,False,True,False,True
[email],margaret.anderson1782,gmail.com,1978.0,21,True,False,False,False,True
[email],matthew.lewis,gmail.com,,13,True,False,False,False,True
[email],Carlie.Conroy,aol.com,,13,True,False,False,True,True
[email],claire81_flicker,yahoo.com,1981.0,16,False,False,True,False,True
[email],joshua.bell00,gmail.com,2000.0,13,True,False,False,False,True
[email],mason.watson04,hotmail.com,2004.0,14,True,False,False,False,True
[email],victoria_kelly2003,protonmail.com,2003.0,18,False,False,True,False,True
[email],jason.barnes90,gmail.com,1990.0,14,True,False,False,False,True
[email],simon.peters,hotmail.com,,12,True,False,False,False,True
[email],martha.young1792,gmail.com,1979.0,16,True,False,False,False,True
[email],Nikolas54,outlook.com,1954.0,9,False,False,False,True,False
[email],caleb78_bright,icloud.com,1978.0,14,False,False,True,False,True
[email],james_jones10000,gmail.com,2000.0,16,False,False,True,False,True
[email],Carroll_Armstrong92,mail.com,1992.0,19,False,False,True,True,True
[email],Annabelle.Schaden-Jakubowski82,icloud.com,1982.0,30,True,True,False,True,True
[email],mary.james,icloud.com,,10,True,False,False,False,True
[email],megan_wilson4321,hotmail.com,1943.0,16,False,False,True,False,True
[email],emily_clark.91,mail.service.com,1991.0,14,True,False,True,False,True
[email],Kaleigh72,mail.com,1972.0,9,False,False,False,True,False
[email],Jed_Gutmann-Heidenreich18,protonmail.com,,25,False,True,True,True,True
[email],james.jones00,gmail.com,2000.0,13,True,False,False,False,True
[email],tyler_hayes1986,gmail.com,1986.0,15,False,False,True,False,True
[email],thomas.hall,gmail.com,,11,True,False,False,False,True
[email],Claudia.Osinski-Pollich46,gmail.com,1946.0,25,True,True,False,True,True
[email],john.smith,gmail.com,,10,True,False,False,False,True
[email],andrew.james64,hotmail.com,1964.0,14,True,False,False,False,True
[email],logan_1095johnson,outlook.com,1995.0,17,False,False,True,False,True
[email],Rhea.Gislason63,mail.com,1963.0,15,True,False,False,True,True
[email],Gerson.Feest71,gmail.com,1971.0,14,True,False,False,True,True
[email],carter.james99,hotmail.com,1999.0,14,True,False,False,False,True
[email],Cali_Zieme24,aol.com,1924.0,12,False,False,True,True,True
[email],joseph.adams,gmail.com,,12,True,False,False,False,True
[email],lily_thompson5678,aol.com,1956.0,17,False,False,True,False,True
[email],Julianne_Larkin39,yahoo.com,1939.0,17,False,False,True,True,True
[email],daniel_clark,icloud.com,,12,False,False,True,False,True
[email],stephanie.2002clark,gmail.com,2002.0,19,True,False,False,False,True
[email],laura.baker45,icloud.com,1945.0,13,True,False,False,False,True
[email],robert23_spark,protonmail.com,1923.0,14,False,False,True,False,True
[email],Jewell.Stark,aol.com,,12,True,False,False,True,True
[email],Shyann_Herzog14,aol.com,,15,False,False,True,True,True
[email],megan_patel1994,gmail.com,1994.0,15,False,False,True,False,True
[email],ethan_bell1988,gmail.com,1988.0,14,False,False,True,False,True
[email],ryan_watson2001,hotmail.com,2001.0,15,False,False,True,False,True
[email],christopher89_bell,sub.company.com,1989.0,18,False,False,True,False,True
[email],Shaniya11,gmail.com,,9,False,False,False,True,False
[email],Aurore29,tutanota.com,1929.0,8,False,False,False,True,False
[email],matthew.hill1802,gmail.com,1980.0,16,True,False,False,False,True
[email],Jordi_Aufderhar56,gmail.com,1956.0,17,False,False,True,True,True
[email],caleb.phillips67,icloud.com,1967.0,16,True,False,False,False,True
[email],tyler.hayes86,gmail.com,1986.0,13,True,False,False,False,True
[email],Cayla82,tutanota.com,1982.0,7,False,False,False,True,False
[email],zoe_bryant43219,aol.com,1943.0,15,False,False,True,False,True
[email],Heaven8,yahoo.com,,7,False,False,False,True,False
[email],Tyler_Walter,gmail.com,,12,False,False,True,True,True
[email],ryan.watson01,hotmail.com,2001.0,13,True,False,False,False,True
[email],david_2000,aol.com,2000.0,10,False,False,True,False,True
[email],margaret.harris,outlook.com,,15,True,False,False,False,True
[email],Johnpaul.Robel68,tutanota.com,1968.0,16,True,False,False,True,True
[email],alice_3890.brown,.company.co.uk,1938.0,16,True,False,True,False,True
[email],hailey_price1239,protonmail.com,1923.0,16,False,False,True,False,True
[email],rachel_evans2006,gmail.com,2006.0,16,False,False,True,False,True
[email],chris_lee8769,hotmail.com,1987.0,13,False,False,True,False,True
[email],Napoleon_Braun,protonmail.com,,14,False,False,True,True,True
[email],olivia24_flash,gmail.com,1924.0,14,False,False,True,False,True
[email],michael.wilson,aol.com,,14,True,False,False,False,True
[email],mary.bryant,outlook.com,,11,True,False,False,False,True
[email],Dangelo.Gorczany30,aol.com,1930.0,18,True,False,False,True,True
[email],Gianni72,outlook.com,1972.0,8,False,False,False,True,False
[email],henry.thomas1693,gmail.com,1969.0,16,True,False,False,False,True
[email],lucy.green1749,gmail.com,1974.0,14,True,False,False,False,True
[email],david.thomas,gmail.com,,12,True,False,False,False,True
[email],anna.hall87,yahoo.com,1987.0,11,True,False,False,False,True
[email],Dejuan_Herzog47,icloud.com,1947.0,15,False,False,True,True,True
[email],olivia.smith999,yahoo.com,1999.0,15,True,False,False,False,True
[email],Alanna.Connelly84,outlook.com,1984.0,17,True,False,False,True,True
[email],Queenie55,gmail.com,1955.0,9,False,False,False,True,False
[email],mary.miller,gmail.com,,11,True,False,False,False,True
[email],hailey.sanders67,gmail.com,1967.0,16,True,False,False,False,True
[email],joshua_carter1980,gmail.com,1980.0,17,False,False,True,False,True
[email],james.walker,outlook.com,,12,True,False,False,False,True
[email],Cassandra_Flatley54,gmail.com,1954.0,19,False,False,True,True,True
[email],william.green,aol.com,,13,True,False,False,False,True
[email],sarah.miller,protonmail.com,,12,True,False,False,False,True
[email],nathan.brooks,icloud.com,,13,True,False,False,False,True
[email],Delphine8,tutanota.com,,9,False,False,False,True,False
[email],Adela_Mertz,mail.com,,11,False,False,True,True,True
[email],alexis.cooper92,gmail.com,1992.0,15,True,False,False,False,True
[email],jason_brown1985,gmail.com,1985.0,15,False,False,True,False,True
[email],daniel.phillips,hotmail.com,,15,True,False,False,False,True
[email],amelia.simmons,yahoo.com,,14,True,False,False,False,True
[email],Jonatan.Kassulke,gmail.com,,16,True,False,False,True,True
[email],ben_4561doe,gmail.com,1945.0,11,False,False,True,False,True
[email],jason.barnes90,gmail.com,1990.0,14,True,False,False,False,True
[email],laura1990_davis,gmail.com,1990.0,15,False,False,True,False,True
[email],Oleta44,protonmail.com,1944.0,7,False,False,False,True,False
[email],olivia2003_clark,hotmail.com,2003.0,16,False,False,True,False,True
[email],anna1999,outlook.com,1999.0,8,False,False,False,False,False
[email],rachel.perez45,icloud.com,1945.0,14,True,False,False,False,True
[email],Juston81,outlook.com,1981.0,8,False,False,False,True,False
[email],Percy92,protonmail.com,1992.0,7,False,False,False,True,False
[email],Markus.Goldner41,gmail.com,1941.0,16,True,False,False,True,True
[email],daniel_scott1980,outlook.com,1980.0,16,False,False,True,False,True
[email],Adelle_Rolfson24,gmail.com,1924.0,16,False,False,True,True,True
[email],daniel.wood,outlook.com,,11,True,False,False,False,True
[email],catherine.allen,icloud.com,,15,True,False,False,False,True
[email],Janae99,gmail.com,1999.0,7,False,False,False,True,False
[email],edward.walker1756,gmail.com,1975.0,17,True,False,False,False,True
[email],laura88_smith,yahoo.com,1988.0,13,False,False,True,False,True
[email],susan.green,yahoo.com,,11,True,False,False,False,True
[email],Gerson_Larson99,gmail.com,1999.0,15,False,False,True,True,True
[email],Marianna_Pfeffer,gmail.com,,16,False,False,True,True,True
[email],Zackery_Rippin91,gmail.com,1991.0,16,False,False,True,True,True
[email],Moshe_Hilpert,tutanota.com,,13,False,False,True,True,True
[email],eliza.jackson,hotmail.com,,13,True,False,False,False,True
[email],abigail_cook1992,gmail.com,1992.0,16,False,False,True,False,True
[email],john.doe1990,sub.domain.com,1990.0,12,True,False,False,False,True
[email],robert_white1990,gmail.com,1990.0,16,False,False,True,False,True
anna@[email],anna@harris,icloud.com,,11,False,False,False,False,True
[email],sophia87_blaze,outlook.com,1987.0,14,False,False,True,False,True
[email],hannah.bryant,aol.com,,13,True,False,False,False,True
[email],kevin57_flame,outlook.com,1957.0,13,False,False,True,False,True
[email],sophia.jones03,gmail.com,2003.0,14,True,False,False,False,True
[email],hailey88_flame,protonmail.com,1988.0,14,False,False,True,False,True
[email],Julien80,tutanota.com,1980.0,8,False,False,False,True,False
[email],Gretchen.Nikolaus33,gmail.com,1933.0,19,True,False,False,True,True
[email],samuel.morgan,gmail.com,,13,True,False,False,False,True
[email],emily_smith2006,outlook.com,2006.0,15,False,False,True,False,True
[email],Olaf_Marks64,gmail.com,1964.0,12,False,False,True,True,True
[email],peter.jackson,aol.com,,13,True,False,False,False,True
[email],simon.ward,protonmail.com,,10,True,False,False,False,True
[email],Buck.Mohr,gmail.com,,9,True,False,False,True,True
[email],Carolina.Zieme66,aol.com,1966.0,16,True,False,False,True,True
[email],daniel1998_scott,outlook.com,1998.0,16,False,False,True,False,True
[email],zoe7548_anderson,protonmail.com,1975.0,16,False,False,True,False,True
[email],daniel.scott80,outlook.com,1980.0,14,True,False,False,False,True
[email],Frances.Zulauf,gmail.com,,14,True,False,False,True,True
[email],Percy92,protonmail.com,1992.0,7,False,False,False,True,False
[email],hannah.james1741,gmail.com,1974.0,16,True,False,False,False,True
[email],chloe872_flare,gmail.com,1987.0,14,False,False,True,False,True
[email],susan.young,gmail.com,,11,True,False,False,False,True
[email],dylan1990_richards,gmail.com,1990.0,18,False,False,True,False,True
[email],andrew1994_turner,hotmail.com,1994.0,17,False,False,True,False,True
[email],elijah_6230,gmail.com,1962.0,11,False,False,True,False,True
[email],mason_watson2004,hotmail.com,2004.0,16,False,False,True,False,True
[email],Bertha.Vandervort54,outlook.com,1954.0,19,True,False,False,True,True
[email],daniel_king1998,gmail.com,1998.0,15,False,False,True,False,True
[email],Kamryn59,icloud.com,1959.0,8,False,False,False,True,False
[email],Maud.Satterfield,gmail.com,,16,True,False,False,True,True
[email],emma.walker,icloud.com,,11,True,False,False,False,True
[email],mary.jones,outlook.com,,10,True,False,False,False,True
[email],nancy.baker,outlook.com,,11,True,False,False,False,True
[email],daniel_taylor1988,outlook.com,1988.0,17,False,False,True,False,True
[email],Nestor.Hahn52,gmail.com,1952.0,13,True,False,False,True,True
[email],sophia.brown1684,gmail.com,1968.0,16,True,False,False,False,True
[email],Joel32,outlook.com,1932.0,6,False,False,False,True,False
[email],Domenic_Hudson95,gmail.com,1995.0,16,False,False,True,True,True
[email],david2097,hotmail.com,1920.0,9,False,False,False,False,False
[email],Lamont37,gmail.com,1937.0,8,False,False,False,True,False
[email],ethan.white02,protonmail.com,2002.0,13,True,False,False,False,True
[email],Cheyanne.Rippin,aol.com,,15,True,False,False,True,True
[email],Darrel_Roberts15,protonmail.com,,16,False,False,True,True,True
[email],henry.jackson,yahoo.com,,13,True,False,False,False,True
[email],edward.king,protonmail.com,,11,True,False,False,False,True
[email],nathan.martin04,gmail.com,2004.0,15,True,False,False,False,True
[email],daniel.wood,outlook.com,,11,True,False,False,False,True
[email],Sunny_Nader,yahoo.com,,11,False,False,True,True,True
[email],Erling_Runolfsdottir,outlook.com,,20,False,False,True,True,True
[email],adam2004_henderson,gmail.com,2004.0,18,False,False,True,False,True
[email],alice.bell,hotmail.com,,10,True,False,False,False,True
[email],ethan_hughes1001,protonmail.com,2000.0,16,False,False,True,False,True
[email],lily3456,protonmail.com,1934.0,8,False,False,False,False,False
[email],Reggie_Greenholt34,gmail.com,1934.0,18,False,False,True,True,True
[email],laura.james,gmail.com,,11,True,False,False,False,True
[email],lucy.adams,protonmail.com,,10,True,False,False,False,True
[email],Blanche44,outlook.com,1944.0,9,False,False,False,True,False
[email],eliza.thomas,outlook.com,,12,True,False,False,False,True
[email],Linnie78,mail.com,1978.0,8,False,False,False,True,False
[email],john_smith,yahoo.com,,10,False,False,True,False,True
[email],joseph.green,hotmail.com,,12,True,False,False,False,True
[email],david.young,icloud.com,,11,True,False,False,False,True
[email],adam.henderson32,gmail.com,1932.0,16,True,False,False,False,True
[email],Carolanne33,aol.com,1933.0,11,False,False,False,True,False
[email],ethan_9931,gmail.com,1999.0,10,False,False,True,False,True
[email],Monserrat_Kautzer,gmail.com,,17,False,False,True,True,True
[email],james.clark,yahoo.com,,11,True,False,False,False,True
[email],Lysanne.Cormier,aol.com,,15,True,False,False,True,True
[email],simon.murphy1687,gmail.com,1968.0,16,True,False,False,False,True
[email],Selmer35,aol.com,1935.0,8,False,False,False,True,False
[email],Evalyn.Lehner0,yahoo.com,,14,True,False,False,True,True
[email],zoe.bryant19,aol.com,,12,True,False,False,False,True
[email],Marta_Sanford93,tutanota.com,1993.0,15,False,False,True,True,True
[email],jason99_lee,gmail.com,1999.0,11,False,False,True,False,True
[email],patrick.morgan,hotmail.com,,14,True,False,False,False,True
[email],lily64_gleam,yahoo.com,1964.0,12,False,False,True,False,True
[email],Catalina_Grady5,tutanota.com,,15,False,False,True,True,True
william@[email],william@johnson,outlook.com,,15,False,False,False,False,True
[email],Jeramie_Denesik98,yahoo.com,1998.0,17,False,False,True,True,True
[email],Jaiden60,gmail.com,1960.0,8,False,False,False,True,False
[email],Marilyne.Crist,mail.com,,14,True,False,False,True,True
[email],james.wright,gmail.com,,12,True,False,False,False,True
[email],nathan31_flare,aol.com,1931.0,14,False,False,True,False,True
[email],Rachelle.Hane97,mail.com,1997.0,15,True,False,False,True,True
[email],Reba_Robel62,mail.com,1962.0,12,False,False,True,True,True
[email],emily.smith06,outlook.com,2006.0,13,True,False,False,False,True
[email],Stephania.Fisher91,gmail.com,1991.0,18,True,False,False,True,True
[email],Stanton.Turcotte,aol.com,,16,True,False,False,True,True
[email],lucy.brown,yahoo.com,,10,True,False,False,False,True
[email],Kasandra_Mayert56,aol.com,1956.0,17,False,False,True,True,True
[email],Amira4,yahoo.com,,6,False,False,False,True,False
[email],sarah.wright1717,gmail.com,1971.0,16,True,False,False,False,True
[email],catherine.davis,hotmail.com,,15,True,False,False,False,True
[email],jacob.green05,yahoo.com,2005.0,13,True,False,False,False,True
[email],Connie_Haley,gmail.com,,12,False,False,True,True,True
[email],Asia_Stark26,protonmail.com,1926.0,12,False,False,True,True,True
[email],Camille36,aol.com,1936.0,9,False,False,False,True,False
[email],paul.cook,icloud.com,,9,True,False,False,False,True
[email],catherine.davis,gmail.com,,15,True,False,False,False,True
[email],Jammie.Hartmann50,icloud.com,1950.0,17,True,False,False,True,True
[email],ethan1995_white,yahoo.com,1995.0,15,False,False,True,False,True
[email],Florida14,gmail.com,,9,False,False,False,True,False
[email],Wiley75,aol.com,1975.0,7,False,False,False,True,False
[email],Saige.Conroy-Raynor62,gmail.com,1962.0,21,True,True,False,True,True
[email],Winona89,outlook.com,1989.0,8,False,False,False,True,False
