email,username,domain,valid_email,digits,len_digits,len_username,has_underscore,has_dot,has_hyphen,has_special_char,len_capital,age
[email],Elody_OConner51,gmail.com,True,51,2,15,1,0,0,0,3,old
[email],lily.long85,yahoo.com,True,85,2,11,0,1,0,1,0,medium
simon.ward@protonmailcom,simon.ward,protonmail.com,False,12345,0,10,0,1,0,1,0,unsure
[email],benjamin.phillips,hotmail.com,True,12345,0,17,0,1,0,1,0,unsure
[email],robert.walker,aol.com,True,12345,0,13,0,1,0,1,0,unsure
[email],samantha_turner1987,gmail.com,True,1987,4,19,1,0,0,0,0,medium
[email],matthew7843,icloud.com,True,7843,4,11,0,0,0,0,0,young
"matthew.lewis@gmail,",matthew.lewis,gmail.com,False,12345,0,13,0,1,0,1,0,unsure
[email],Jerrod_Considine79,yahoo.com,True,79,2,18,1,0,0,0,2,medium
[email],Beverly_Renner,outlook.com,True,12345,0,14,1,0,0,0,2,unsure
[email],smith.kelly1996,aol.com,True,1996,4,15,0,1,0,1,0,young
[email],michael.kane1986,hotmail.com,True,1986,4,16,0,1,0,1,0,medium
[email],Dock_King,yahoo.com,True,12345,0,9,1,0,0,0,2,unsure
[email],Elmo_Weissnat,mail.com,True,12345,0,13,1,0,0,0,2,old
[email],Nils_Pacocha24,tutanota.com,True,24,2,14,1,0,0,0,2,unsure
[email],claire_harris9987,outlook.com,True,9987,4,17,1,0,0,0,0,unsure
"peter.jackson@aol,",peter.jackson,aol.com,False,12345,0,13,0,1,0,1,0,unsure
paul.baker@aolcom,paul.baker,aol.com,False,12345,0,10,0,1,0,1,0,medium
[email],Maiya.Huel47,aol.com,True,47,2,12,0,1,0,1,2,old
[email],zoe1983_barnes,aol.com,True,1983,4,14,1,0,0,0,0,medium
[email],Jaclyn.Littel,aol.com,True,12345,0,13,0,1,0,1,2,old
[email],mary.green,yahoo.com,True,12345,0,10,0,1,0,1,0,medium
[email],mandy.04,gmail.com,True,04,2,8,0,1,0,1,0,young
[email],laura.foster,icloud.com,False,12345,0,12,0,1,0,1,0,medium
[email],jessica.evans04,gmail.com,True,04,2,15,0,1,0,1,0,young
[email],nathan.james95,outlook.com,True,95,2,14,0,1,0,1,0,young
[email],Raina.OHara70,outlook.com,True,70,2,13,0,1,0,1,3,old
[email],luke_barnes2006,gmail.com,True,2006,4,15,1,0,0,0,0,young
"nathan.brooks@icloud,com",nathan.brooks,icloud.com,False,12345,0,13,0,1,0,1,0,unsure
[email],matthew.roberts,protonmail.com,True,12345,0,15,0,1,0,1,0,unsure
[email],susan.brown,gmail.com,True,12345,0,11,0,1,0,1,0,medium
[email],natalie9872_smith,yahoo.com,True,9872,4,17,1,0,0,0,0,unsure
[email],peter.ward,gmail.com,True,12345,0,10,0,1,0,1,0,medium
[email],rebecca.thomas,hotmail.com,True,12345,0,14,0,1,0,1,0,unsure
"amelia.simmons@yahoo,",amelia.simmons,yahoo.com,False,12345,0,14,0,1,0,1,0,young
[email],carter85_burn,hotmail.com,True,85,2,13,1,0,0,0,0,medium
[email],amanda78_flash,hotmail.com,True,78,2,14,1,0,0,0,0,medium
[email],Ernie88,icloud.com,True,88,2,7,0,0,0,0,1,medium
"sophia.brown@hotmail,com",sophia.brown,hotmail.com,False,12345,0,12,0,1,0,1,0,young
[email],Kennedy.Schmidt59,gmail.com,True,59,2,17,0,1,0,1,2,old
[email],james1980_clark,gmail.com,True,1980,4,15,1,0,0,0,0,medium
[email],Morris_Vandervort,gmail.com,True,12345,0,17,1,0,0,0,2,unsure
[email],Ayden28,yahoo.com,True,28,2,7,0,0,0,0,1,unsure
[email],zoe_richards1995,gmail.com,True,1995,4,16,1,0,0,0,0,young
[email],hailey1998_turner,gmail.com,True,1998,4,17,1,0,0,0,0,young
[email],anna.harris,icloud.com,True,12345,0,11,0,1,0,1,0,medium
[email],david.roberts81,gmail.com,True,81,2,15,0,1,0,1,0,medium
alice.evans@icloud..,alice.evans,icloud.com,False,12345,0,11,0,1,0,1,0,medium
[email],Jose_Hayes62,mail.com,True,62,2,12,1,0,0,0,2,old
[email],victoria_carter1984,yahoo.com,True,1984,4,19,1,0,0,0,0,medium
[email],robert.mitchell,gmail.com,True,12345,0,15,0,1,0,1,0,unsure
[email],eliza.brooks1702,gmail.com,True,1702,4,16,0,1,0,1,0,unsure
[email],emily.wood1696,gmail.com,True,1696,4,14,0,1,0,1,0,unsure
[email],alexis43_flare,gmail.com,True,43,2,14,1,0,0,0,0,unsure
[email],Roel37,yahoo.com,True,37,2,6,0,0,0,0,1,unsure
[email],david66_glow,hotmail.com,True,66,2,12,1,0,0,0,0,old
[email],madeline1986_ross,aol.com,True,1986,4,17,1,0,0,0,0,medium
[email],samantha1996_green,icloud.com,True,1996,4,18,1,0,0,0,0,young
[email],madison1991_bell,outlook.com,True,1991,4,16,1,0,0,0,0,medium
[email],john.morris,gmail.com,True,12345,0,11,0,1,0,1,0,medium
[email],Clement.Stamm37,gmail.com,True,37,2,15,0,1,0,1,2,unsure
[email],emma.johnson1999,outlook.com,True,1999,4,16,0,1,0,1,0,young
[email],Alanna.Bode-Altenwerth66,yahoo.com,True,66,2,24,0,1,1,1,3,old
[email],rebecca.scott,outlook.com,True,12345,0,13,0,1,0,1,0,young
[email],Chanelle71,outlook.com,True,71,2,10,0,0,0,0,1,old
martha@[email],marthawright,yahoo.com,True,12345,0,12,0,0,0,0,0,unsure
[email],logan_turner1998,outlook.com,True,1998,4,16,1,0,0,0,0,young
[email],emily.smith06,outlook.com,True,06,2,13,0,1,0,1,0,young
[email],kevin_2003thompson,gmail.com,True,2003,4,18,1,0,0,0,0,young
[email],mark.smith2004,gmail.com,True,2004,4,14,0,1,0,1,0,young
[email],Kameron21,mail.com,True,21,2,9,0,0,0,0,1,unsure
[email],thomas.hall,gmail.com,True,12345,0,11,0,1,0,1,0,medium
[email],logan.turner98,outlook.com,True,98,2,14,0,1,0,1,0,young
[email],Joana.Zboncak,icloud.com,True,12345,0,13,0,1,0,1,2,old
[email],rachel.perez45,icloud.com,True,45,2,14,0,1,0,1,0,unsure
[email],Giovanni_Tremblay60,aol.com,True,60,2,19,1,0,0,0,2,old
[email],megan.wilson21,hotmail.com,True,21,2,14,0,1,0,1,0,unsure
[email],rebecca.bryant,protonmail.com,True,12345,0,14,0,1,0,1,0,unsure
[email],Neal.McGlynn,gmail.com,True,12345,0,12,0,1,0,1,3,old
[email],rachel11_flare,icloud.com,True,11,2,14,1,0,0,0,0,unsure
[email],Mekhi60,icloud.com,True,60,2,7,0,0,0,0,1,old
[email],Evan93,yahoo.com,True,93,2,6,0,0,0,0,1,medium
[email],rachel.bailey1723,gmail.com,True,1723,4,17,0,1,0,1,0,unsure
[email],hannah_8764hill,icloud.com,True,8764,4,15,1,0,0,0,0,unsure
[email],sophia.jones03,gmail.com,True,03,2,14,0,1,0,1,0,young
[email],elizabeth.roberts,hotmail.com,True,12345,0,17,0,1,0,1,0,unsure
[email],Susan13,tutanota.com,True,13,2,7,0,0,0,0,1,medium
sarah.carter@yahoo,sarah.carter,yahoo.com,False,12345,0,12,0,1,0,1,0,unsure
[email],madeline.ross05,aol.com,True,05,2,15,0,1,0,1,0,young
[email],victoria_james2005,gmail.com,True,2005,4,18,1,0,0,0,0,young
[email],Jaclyn_Cole,gmail.com,True,12345,0,11,1,0,0,0,2,unsure
[email],Shawn.Rowe58,tutanota.com,True,58,2,12,0,1,0,1,2,old
[email],logan_wright2003,gmail.com,True,2003,4,16,1,0,0,0,0,young
[email],thomas.jones,hotmail.com,True,12345,0,12,0,1,0,1,0,young
[email],emma76_flash,gmail.com,True,76,2,12,1,0,0,0,0,medium
[email],nathan_martin2003,gmail.com,True,2003,4,17,1,0,0,0,0,young
[email],Adaline.Mills,gmail.com,True,12345,0,13,0,1,0,1,2,old
[email],Zoie73,outlook.com,True,73,2,6,0,0,0,0,1,old
[email],jacob_green2005,yahoo.com,True,2005,4,15,1,0,0,0,0,young
[email],sophia.adams,yahoo.com,True,12345,0,12,0,1,0,1,0,unsure
[email],samuel.morgan,gmail.com,True,12345,0,13,0,1,0,1,0,unsure
[email],matthew.adams,protonmail.com,True,12345,0,13,0,1,0,1,0,unsure
[email],Zita.Herman35,outlook.com,True,35,2,13,0,1,0,1,2,old
[email],Darrel_Roberts15,protonmail.com,True,15,2,16,1,0,0,0,2,unsure
[email],Nathen.Boehm,protonmail.com,True,12345,0,12,0,1,0,1,2,old
[email],lily.thompson57,aol.com,True,57,2,15,0,1,0,1,0,old
[email],noah5563,yahoo.com,True,5563,4,8,0,0,0,0,0,young
[email],adam.henderson32,gmail.com,True,32,2,16,0,1,0,1,0,unsure
[email],andrew36_burn,hotmail.com,True,36,2,13,1,0,0,0,0,unsure
[email],Jayden48,mail.com,True,48,2,8,0,0,0,0,1,unsure
[email],Patrick.Johnston,aol.com,True,12345,0,16,0,1,0,1,2,unsure
[email],Julien_Mayert51,aol.com,True,51,2,15,1,0,0,0,2,old
[email],matthew.baker,hotmail.com,True,12345,0,13,0,1,0,1,0,young
[email],Sofia64,mail.com,True,64,2,7,0,0,0,0,1,old
[email],Meredith_Hansen,gmail.com,True,12345,0,15,1,0,0,0,2,unsure
[email],2003_samuel_white,organization.org,True,2003,4,17,1,0,0,0,0,young
[email],amanda.king99,hotmail.com,True,99,2,13,0,1,0,1,0,young
[email],Nora_Turcotte,icloud.com,True,12345,0,13,1,0,0,0,2,medium
[email],Hailee_Kuhic58,aol.com,True,58,2,14,1,0,0,0,2,old
[email],daniel.taylor88,outlook.com,True,88,2,15,0,1,0,1,0,medium
[email],Melody.OReilly32,tutanota.com,True,32,2,16,0,1,0,1,3,unsure
[email],paul.baker,aol.com,True,12345,0,10,0,1,0,1,0,medium
[email],Frank_Herzog,tutanota.com,True,12345,0,12,1,0,0,0,2,unsure
[email],michael_93.johnson,college.edu,True,93,2,18,1,1,0,1,0,medium
[email],james21_shine,gmail.com,True,21,2,13,1,0,0,0,0,medium
[email],Pansy17,protonmail.com,True,17,2,7,0,0,0,0,1,unsure
[email],amanda_williams12356,icloud.com,True,12356,5,20,1,0,0,0,0,unsure
"stephen.morris@yahoo,com",stephen.morris,yahoo.com,False,12345,0,14,0,1,0,1,0,young
[email],david.clark,protonmail.com,True,12345,0,11,0,1,0,1,0,unsure
[email],caleb.phillips67,icloud.com,True,67,2,16,0,1,0,1,0,old
[email],1987_rachel.s,gmail.com,True,1987,4,13,1,1,0,1,0,medium
[email],margaret.anderson1782,gmail.com,True,1782,4,21,0,1,0,1,0,unsure
[email],matthew.lewis,gmail.com,True,12345,0,13,0,1,0,1,0,unsure
[email],Carlie.Conroy,aol.com,True,12345,0,13,0,1,0,1,2,old
[email],claire81_flicker,yahoo.com,True,81,2,16,1,0,0,0,0,medium
[email],joshua.bell00,gmail.com,True,00,2,13,0,1,0,1,0,young
[email],mason.watson04,hotmail.com,True,04,2,14,0,1,0,1,0,young
[email],victoria_kelly2003,protonmail.com,True,2003,4,18,1,0,0,0,0,young
[email],jason.barnes90,gmail.com,True,90,2,14,0,1,0,1,0,medium
[email],simon.peters,hotmail.com,True,12345,0,12,0,1,0,1,0,young
[email],martha.young1792,gmail.com,True,1792,4,16,0,1,0,1,0,unsure
[email],Nikolas54,outlook.com,True,54,2,9,0,0,0,0,1,old
[email],caleb78_bright,icloud.com,True,78,2,14,1,0,0,0,0,medium
[email],james_jones10000,gmail.com,True,10000,5,16,1,0,0,0,0,young
[email],Carroll_Armstrong92,mail.com,True,92,2,19,1,0,0,0,2,medium
[email],Annabelle.Schaden-Jakubowski82,icloud.com,True,82,2,30,0,1,1,1,3,medium
[email],mary.james,icloud.com,True,12345,0,10,0,1,0,1,0,medium
[email],megan_wilson4321,hotmail.com,True,4321,4,16,1,0,0,0,0,unsure
[email],emily_clark.91,mail.service.com,True,91,2,14,1,1,0,1,0,medium
[email],Kaleigh72,mail.com,True,72,2,9,0,0,0,0,1,old
[email],Jed_Gutmann-Heidenreich18,protonmail.com,True,18,2,25,1,0,1,1,3,unsure
[email],james.jones00,gmail.com,True,00,2,13,0,1,0,1,0,young
[email],tyler_hayes1986,gmail.com,True,1986,4,15,1,0,0,0,0,medium
thomas.hall@gmail@com,thomas.hall,gmail.com,False,12345,0,11,0,1,0,1,0,medium
[email],Claudia.Osinski-Pollich46,gmail.com,True,46,2,25,0,1,1,1,3,unsure
john.smith@gmail,john.smith,gmail.com,False,12345,0,10,0,1,0,1,0,medium
[email],andrew.james64,hotmail.com,True,64,2,14,0,1,0,1,0,old
[email],logan_1095johnson,outlook.com,True,1095,4,17,1,0,0,0,0,unsure
[email],Rhea.Gislason63,mail.com,True,63,2,15,0,1,0,1,2,old
[email],Gerson.Feest71,gmail.com,True,71,2,14,0,1,0,1,2,old
[email],carter.james99,hotmail.com,True,99,2,14,0,1,0,1,0,young
[email],Cali_Zieme24,aol.com,True,24,2,12,1,0,0,0,2,unsure
"joseph.adams@gmail,",joseph.adams,gmail.com,False,12345,0,12,0,1,0,1,0,unsure
[email],lily_thompson5678,aol.com,True,5678,4,17,1,0,0,0,0,unsure
[email],Julianne_Larkin39,yahoo.com,True,39,2,17,1,0,0,0,2,unsure
daniel_clark@icloud,daniel_clark,icloud.com,False,12345,0,12,1,0,0,0,0,medium
[email],stephanie.2002clark,gmail.com,True,2002,4,19,0,1,0,1,0,young
[email],laura.baker45,icloud.com,True,45,2,13,0,1,0,1,0,unsure
[email],robert23_spark,protonmail.com,True,23,2,14,1,0,0,0,0,unsure
[email],Jewell.Stark,aol.com,True,12345,0,12,0,1,0,1,2,old
[email],Shyann_Herzog14,aol.com,True,14,2,15,1,0,0,0,2,unsure
[email],megan_patel1994,gmail.com,True,1994,4,15,1,0,0,0,0,medium
[email],ethan_bell1988,gmail.com,True,1988,4,14,1,0,0,0,0,medium
[email],ryan_watson2001,hotmail.com,True,2001,4,15,1,0,0,0,0,young
[email],christopher89_bell,sub.company.com,True,89,2,18,1,0,0,0,0,medium
[email],Shaniya11,gmail.com,True,11,2,9,0,0,0,0,1,unsure
[email],Aurore29,tutanota.com,True,29,2,8,0,0,0,0,1,unsure
[email],matthew.hill1802,gmail.com,True,1802,4,16,0,1,0,1,0,unsure
[email],Jordi_Aufderhar56,gmail.com,True,56,2,17,1,0,0,0,2,old
[email],tyler.hayes86,gmail.com,True,86,2,13,0,1,0,1,0,medium
[email],Cayla82,tutanota.com,True,82,2,7,0,0,0,0,1,medium
[email],zoe_bryant43219,aol.com,True,43219,5,15,1,0,0,0,0,unsure
[email],Heaven8,yahoo.com,True,8,1,7,0,0,0,0,1,unsure
[email],Tyler_Walter,gmail.com,True,12345,0,12,1,0,0,0,2,unsure
[email],ryan.watson01,hotmail.com,True,01,2,13,0,1,0,1,0,young
[email],david_2000,aol.com,True,2000,4,10,1,0,0,0,0,young
margaret.harris@outlookcom,margaret.harris,outlook.com,False,12345,0,15,0,1,0,1,0,unsure
[email],Johnpaul.Robel68,tutanota.com,True,68,2,16,0,1,0,1,2,old
[email],alice_3890.brown,company.co.uk,True,3890,4,16,1,1,0,1,0,unsure
[email],hailey_price1239,protonmail.com,True,1239,4,16,1,0,0,0,0,unsure
[email],rachel_evans2006,gmail.com,True,2006,4,16,1,0,0,0,0,young
[email],chris_lee8769,hotmail.com,True,8769,4,13,1,0,0,0,0,unsure
[email],Napoleon_Braun,protonmail.com,True,12345,0,14,1,0,0,0,2,unsure
[email],olivia24_flash,gmail.com,True,24,2,14,1,0,0,0,0,unsure
michael.wilson@aolcom,michael.wilson,aol.com,False,12345,0,14,0,1,0,1,0,unsure
[email],mary.bryant,outlook.com,True,12345,0,11,0,1,0,1,0,medium
[email],Dangelo.Gorczany30,aol.com,True,30,2,18,0,1,0,1,2,unsure
[email],Gianni72,outlook.com,True,72,2,8,0,0,0,0,1,old
[email],henry.thomas1693,gmail.com,True,1693,4,16,0,1,0,1,0,unsure
[email],lucy.green1749,gmail.com,True,1749,4,14,0,1,0,1,0,unsure
[email],david.thomas,gmail.com,True,12345,0,12,0,1,0,1,0,unsure
[email],anna.hall87,yahoo.com,True,87,2,11,0,1,0,1,0,medium
[email],Dejuan_Herzog47,icloud.com,True,47,2,15,1,0,0,0,2,unsure
[email],olivia.smith999,yahoo.com,True,999,3,15,0,1,0,1,0,unsure
[email],Alanna.Connelly84,outlook.com,True,84,2,17,0,1,0,1,2,medium
[email],Queenie55,gmail.com,True,55,2,9,0,0,0,0,1,old
"mary.miller@gmail,com",mary.miller,gmail.com,False,12345,0,11,0,1,0,1,0,medium
[email],hailey.sanders67,gmail.com,True,67,2,16,0,1,0,1,0,old
[email],joshua_carter1980,gmail.com,True,1980,4,17,1,0,0,0,0,medium
[email],james.walker,outlook.com,True,12345,0,12,0,1,0,1,0,unsure
[email],Cassandra_Flatley54,gmail.com,True,54,2,19,1,0,0,0,2,old
[email],william.green,aol.com,True,12345,0,13,0,1,0,1,0,unsure
sarah.miller@protonmailcom,sarah.miller,protonmail.com,False,12345,0,12,0,1,0,1,0,unsure
[email],nathan.brooks,icloud.com,True,12345,0,13,0,1,0,1,0,unsure
[email],Delphine8,tutanota.com,True,8,1,9,0,0,0,0,1,unsure
[email],Adela_Mertz,mail.com,True,12345,0,11,1,0,0,0,2,old
[email],alexis.cooper92,gmail.com,True,92,2,15,0,1,0,1,0,medium
[email],jason_brown1985,gmail.com,True,1985,4,15,1,0,0,0,0,medium
"daniel.phillips@hotmail,",daniel.phillips,hotmail.com,False,12345,0,15,0,1,0,1,0,unsure
[email],amelia.simmons,yahoo.com,True,12345,0,14,0,1,0,1,0,young
[email],Jonatan.Kassulke,gmail.com,True,12345,0,16,0,1,0,1,2,unsure
[email],ben_4561doe,gmail.com,True,4561,4,11,1,0,0,0,0,unsure
[email],laura1990_davis,gmail.com,True,1990,4,15,1,0,0,0,0,medium
[email],Oleta44,protonmail.com,True,44,2,7,0,0,0,0,1,unsure
[email],olivia2003_clark,hotmail.com,True,2003,4,16,1,0,0,0,0,young
[email],anna1999,outlook.com,True,1999,4,8,0,0,0,0,0,young
[email],Juston81,outlook.com,True,81,2,8,0,0,0,0,1,medium
[email],Percy92,protonmail.com,True,92,2,7,0,0,0,0,1,medium
[email],Markus.Goldner41,gmail.com,True,41,2,16,0,1,0,1,2,unsure
[email],daniel_scott1980,outlook.com,True,1980,4,16,1,0,0,0,0,medium
[email],Adelle_Rolfson24,gmail.com,True,24,2,16,1,0,0,0,2,unsure
daniel.wood@outlook..,daniel.wood,outlook.com,False,12345,0,11,0,1,0,1,0,medium
[email],catherine.allen,icloud.com,True,12345,0,15,0,1,0,1,0,unsure
[email],Janae99,gmail.com,True,99,2,7,0,0,0,0,1,young
[email],edward.walker1756,gmail.com,True,1756,4,17,0,1,0,1,0,unsure
[email],laura88_smith,yahoo.com,True,88,2,13,1,0,0,0,0,medium
[email],susan.green,yahoo.com,False,12345,0,11,0,1,0,1,0,medium
[email],Gerson_Larson99,gmail.com,True,99,2,15,1,0,0,0,2,young
[email],Marianna_Pfeffer,gmail.com,True,12345,0,16,1,0,0,0,2,unsure
[email],Zackery_Rippin91,gmail.com,True,91,2,16,1,0,0,0,2,medium
[email],Moshe_Hilpert,tutanota.com,True,12345,0,13,1,0,0,0,2,old
[email],eliza.jackson,hotmail.com,True,12345,0,13,0,1,0,1,0,young
[email],abigail_cook1992,gmail.com,True,1992,4,16,1,0,0,0,0,medium
[email],john.doe1990,sub.domain.com,True,1990,4,12,0,1,0,1,0,medium
[email],robert_white1990,gmail.com,True,1990,4,16,1,0,0,0,0,medium
anna@[email],annaharris,icloud.com,True,12345,0,10,0,0,0,0,0,unsure
[email],sophia87_blaze,outlook.com,True,87,2,14,1,0,0,0,0,medium
"hannah.bryant@aol,com",hannah.bryant,aol.com,False,12345,0,13,0,1,0,1,0,unsure
[email],kevin57_flame,outlook.com,True,57,2,13,1,0,0,0,0,old
[email],hailey88_flame,protonmail.com,True,88,2,14,1,0,0,0,0,medium
[email],Julien80,tutanota.com,True,80,2,8,0,0,0,0,1,medium
[email],Gretchen.Nikolaus33,gmail.com,True,33,2,19,0,1,0,1,2,unsure
"samuel.morgan@gmail,com",samuel.morgan,gmail.com,False,12345,0,13,0,1,0,1,0,unsure
[email],emily_smith2006,outlook.com,True,2006,4,15,1,0,0,0,0,young
[email],Olaf_Marks64,gmail.com,True,64,2,12,1,0,0,0,2,old
[email],peter.jackson,aol.com,True,12345,0,13,0,1,0,1,0,unsure
[email],simon.ward,protonmail.com,True,12345,0,10,0,1,0,1,0,unsure
[email],Buck.Mohr,gmail.com,True,12345,0,9,0,1,0,1,2,unsure
[email],Carolina.Zieme66,aol.com,True,66,2,16,0,1,0,1,2,old
[email],daniel1998_scott,outlook.com,True,1998,4,16,1,0,0,0,0,young
[email],zoe7548_anderson,protonmail.com,True,7548,4,16,1,0,0,0,0,unsure
[email],daniel.scott80,outlook.com,True,80,2,14,0,1,0,1,0,medium
[email],Frances.Zulauf,gmail.com,True,12345,0,14,0,1,0,1,2,unsure
[email],hannah.james1741,gmail.com,True,1741,4,16,0,1,0,1,0,unsure
[email],chloe872_flare,gmail.com,True,872,3,14,1,0,0,0,0,unsure
[email],susan.young,gmail.com,True,12345,0,11,0,1,0,1,0,medium
[email],dylan1990_richards,gmail.com,True,1990,4,18,1,0,0,0,0,medium
[email],andrew1994_turner,hotmail.com,True,1994,4,17,1,0,0,0,0,medium
[email],elijah_6230,gmail.com,True,6230,4,11,1,0,0,0,0,unsure
[email],mason_watson2004,hotmail.com,True,2004,4,16,1,0,0,0,0,young
[email],Bertha.Vandervort54,outlook.com,True,54,2,19,0,1,0,1,2,old
[email],daniel_king1998,gmail.com,True,1998,4,15,1,0,0,0,0,young
[email],Kamryn59,icloud.com,True,59,2,8,0,0,0,0,1,old
[email],Maud.Satterfield,gmail.com,True,12345,0,16,0,1,0,1,2,unsure
[email],emma.walker,icloud.com,True,12345,0,11,0,1,0,1,0,medium
[email],mary.jones,outlook.com,True,12345,0,10,0,1,0,1,0,medium
[email],nancy.baker,outlook.com,True,12345,0,11,0,1,0,1,0,medium
[email],daniel_taylor1988,outlook.com,True,1988,4,17,1,0,0,0,0,medium
[email],Nestor.Hahn52,gmail.com,True,52,2,13,0,1,0,1,2,old
[email],sophia.brown1684,gmail.com,True,1684,4,16,0,1,0,1,0,unsure
[email],Joel32,outlook.com,True,32,2,6,0,0,0,0,1,unsure
[email],Domenic_Hudson95,gmail.com,True,95,2,16,1,0,0,0,2,young
[email],david2097,hotmail.com,True,2097,4,9,0,0,0,0,0,unsure
[email],Lamont37,gmail.com,True,37,2,8,0,0,0,0,1,old
[email],ethan.white02,protonmail.com,True,02,2,13,0,1,0,1,0,young
[email],Cheyanne.Rippin,aol.com,True,12345,0,15,0,1,0,1,2,unsure
henry.jackson@@yahoo.com,henry.jackson,yahoo.com,True,12345,0,13,0,1,0,1,0,young
[email],edward.king,protonmail.com,True,12345,0,11,0,1,0,1,0,unsure
[email],nathan.martin04,gmail.com,True,04,2,15,0,1,0,1,0,young
[email],daniel.wood,outlook.com,True,12345,0,11,0,1,0,1,0,medium
[email],Sunny_Nader,yahoo.com,True,12345,0,11,1,0,0,0,2,unsure
[email],Erling_Runolfsdottir,outlook.com,True,12345,0,20,1,0,0,0,2,old
[email],adam2004_henderson,gmail.com,True,2004,4,18,1,0,0,0,0,young
[email],alice.bell,hotmail.com,True,12345,0,10,0,1,0,1,0,unsure
[email],ethan_hughes1001,protonmail.com,True,1001,4,16,1,0,0,0,0,unsure
[email],lily3456,protonmail.com,True,3456,4,8,0,0,0,0,0,young
[email],Reggie_Greenholt34,gmail.com,True,34,2,18,1,0,0,0,2,unsure
"laura.james@gmail,com",laura.james,gmail.com,False,12345,0,11,0,1,0,1,0,medium
[email],lucy.adams,protonmail.com,False,12345,0,10,0,1,0,1,0,unsure
[email],Blanche44,outlook.com,True,44,2,9,0,0,0,0,1,unsure
[email],eliza.thomas,outlook.com,True,12345,0,12,0,1,0,1,0,unsure
[email],Linnie78,mail.com,True,78,2,8,0,0,0,0,1,medium
[email],john_smith,yahoo.com,True,12345,0,10,1,0,0,0,0,young
joseph.green@hotmailcom,joseph.green,hotmail.com,False,12345,0,12,0,1,0,1,0,young
[email],david.young,icloud.com,True,12345,0,11,0,1,0,1,0,medium
[email],Carolanne33,aol.com,True,33,2,11,0,0,0,0,1,unsure
[email],ethan_9931,gmail.com,True,9931,4,10,1,0,0,0,0,young
[email],Monserrat_Kautzer,gmail.com,True,12345,0,17,1,0,0,0,2,unsure
"james.clark@yahoo,",james.clark,yahoo.com,False,12345,0,11,0,1,0,1,0,medium
[email],Lysanne.Cormier,aol.com,True,12345,0,15,0,1,0,1,2,unsure
[email],simon.murphy1687,gmail.com,True,1687,4,16,0,1,0,1,0,unsure
[email],Selmer35,aol.com,True,35,2,8,0,0,0,0,1,unsure
[email],Evalyn.Lehner0,yahoo.com,True,0,1,14,0,1,0,1,2,unsure
[email],zoe.bryant19,aol.com,True,19,2,12,0,1,0,1,0,unsure
[email],Marta_Sanford93,tutanota.com,True,93,2,15,1,0,0,0,2,medium
[email],jason99_lee,gmail.com,True,99,2,11,1,0,0,0,0,young
patrick.morgan@hotmailcom,patrick.morgan,hotmail.com,False,12345,0,14,0,1,0,1,0,unsure
[email],lily64_gleam,yahoo.com,True,64,2,12,1,0,0,0,0,old
[email],Catalina_Grady5,tutanota.com,True,5,1,15,1,0,0,0,2,unsure
william@[email],williamjohnson,outlook.com,True,12345,0,14,0,0,0,0,0,unsure
[email],Jeramie_Denesik98,yahoo.com,True,98,2,17,1,0,0,0,2,young
[email],Jaiden60,gmail.com,True,60,2,8,0,0,0,0,1,old
[email],Marilyne.Crist,mail.com,True,12345,0,14,0,1,0,1,2,unsure
[email],james.wright,gmail.com,True,12345,0,12,0,1,0,1,0,unsure
[email],nathan31_flare,aol.com,True,31,2,14,1,0,0,0,0,medium
[email],Rachelle.Hane97,mail.com,True,97,2,15,0,1,0,1,2,young
[email],Reba_Robel62,mail.com,True,62,2,12,1,0,0,0,2,old
[email],Stephania.Fisher91,gmail.com,True,91,2,18,0,1,0,1,2,medium
