email,username,domain,valid_email,digits,len_digits,len_username,has_underscore,has_dot,has_hyphen,has_special_char,len_capital,age
[email],Stanton.Turcotte,aol.com,True,12345,0,16,0,1,0,1,2,unsure
[email],lucy.brown,yahoo.com,True,12345,0,10,0,1,0,1,0,medium
[email],Kasandra_Mayert56,aol.com,True,56,2,17,1,0,0,0,2,old
[email],Amira4,yahoo.com,True,4,1,6,0,0,0,0,1,unsure
[email],sarah.wright1717,gmail.com,True,1717,4,16,0,1,0,1,0,unsure
[email],catherine.davis,hotmail.com,True,12345,0,15,0,1,0,1,0,unsure
[email],jacob.green05,yahoo.com,True,05,2,13,0,1,0,1,0,young
[email],Connie_Haley,gmail.com,True,12345,0,12,1,0,0,0,2,unsure
[email],Asia_Stark26,protonmail.com,True,26,2,12,1,0,0,0,2,unsure
[email],Camille36,aol.com,True,36,2,9,0,0,0,0,1,old
[email],paul.cook,icloud.com,True,12345,0,9,0,1,0,1,0,unsure
catherine.davis@gmailcom,catherine.davis,gmail.com,False,12345,0,15,0,1,0,1,0,unsure
[email],Jammie.Hartmann50,icloud.com,True,50,2,17,0,1,0,1,2,old
[email],ethan1995_white,yahoo.com,True,1995,4,15,1,0,0,0,0,young
[email],Florida14,gmail.com,True,14,2,9,0,0,0,0,1,unsure
[email],Wiley75,aol.com,True,75,2,7,0,0,0,0,1,medium
[email],Saige.Conroy-Raynor62,gmail.com,True,62,2,21,0,1,1,1,3,old
[email],Winona89,outlook.com,True,89,2,8,0,0,0,0,1,medium
[email],olivia.brown2001,yahoo.com,True,2001,4,16,0,1,0,1,0,young
[email],Cecilia_Gottlieb,yahoo.com,True,12345,0,16,1,0,0,0,2,unsure
[email],eliza.howard,gmail.com,True,12345,0,12,0,1,0,1,0,unsure
[email],Quincy_Mayert,aol.com,True,12345,0,13,1,0,0,0,2,unsure
[email],victoria.carter84,yahoo.com,True,84,2,17,0,1,0,1,0,medium
[email],Santina_Stark68,protonmail.com,True,68,2,15,1,0,0,0,2,old
"hannah.thomas@outlook,",hannah.thomas,outlook.com,False,12345,0,13,0,1,0,1,0,young
[email],sophia_scott1999,gmail.com,True,1999,4,16,1,0,0,0,0,young
[email],nancy.bryant1797,gmail.com,True,1797,4,16,0,1,0,1,0,unsure
[email],william.johnson,outlook.com,True,12345,0,15,0,1,0,1,0,unsure
[email],Freddie_Marvin,gmail.com,True,12345,0,14,1,0,0,0,2,unsure
[email],Douglas74,gmail.com,True,74,2,9,0,0,0,0,1,old
[email],Julio_Jaskolski,tutanota.com,True,12345,0,15,1,0,0,0,2,unsure
[email],emma.clark76,icloud.com,True,76,2,12,0,1,0,1,0,medium
[email],Eva35,protonmail.com,True,35,2,5,0,0,0,0,1,unsure
[email],Meredith_Stracke7,aol.com,True,7,1,17,1,0,0,0,2,unsure
[email],george.taylor1811,gmail.com,True,1811,4,17,0,1,0,1,0,unsure
[email],Anais_Hoppe15,mail.com,True,15,2,13,1,0,0,0,2,old
[email],Hertha_VonRueden,aol.com,True,12345,0,16,1,0,0,0,3,old
[email],carter1988_james,hotmail.com,True,1988,4,16,1,0,0,0,0,medium
[email],sarah.green89,icloud.com,True,89,2,13,0,1,0,1,0,medium
[email],Oran_Zemlak39,gmail.com,True,39,2,13,1,0,0,0,2,unsure
[email],logan_brooks87612,gmail.com,True,87612,5,17,1,0,0,0,0,unsure
[email],jessica_walker1993,gmail.com,True,1993,4,18,1,0,0,0,0,medium
[email],amanda.williams56,icloud.com,True,56,2,17,0,1,0,1,0,old
[email],Charity6,protonmail.com,True,6,1,8,0,0,0,0,1,unsure
[email],Kiarra_Hand60,mail.com,True,60,2,13,1,0,0,0,2,old
[email],mark_1995johnson,outlook.com,True,1995,4,16,1,0,0,0,0,young
[email],elizabeth.thomas,outlook.com,True,12345,0,16,0,1,0,1,0,unsure
[email],james.jones,yahoo.com,True,12345,0,11,0,1,0,1,0,medium
[email],3356_johnson.jane,gmail.com,True,3356,4,17,1,1,0,1,0,young
[email],daniel2001_martin,icloud.com,True,2001,4,17,1,0,0,0,0,young
[email],emma.king,icloud.com,True,12345,0,9,0,1,0,1,0,unsure
[email],Demario_Fisher47,mail.com,True,47,2,16,1,0,0,0,2,unsure
[email],rebecca.moore,icloud.com,True,12345,0,13,0,1,0,1,0,unsure
[email],Aglae64,protonmail.com,True,64,2,7,0,0,0,0,1,old
[email],stephen.morris,yahoo.com,True,12345,0,14,0,1,0,1,0,young
[email],Etha_Simonis,gmail.com,True,12345,0,12,1,0,0,0,2,unsure
[email],logan.brooks12,gmail.com,True,12,2,14,0,1,0,1,0,unsure
[email],Heber_Brakus50,tutanota.com,True,50,2,14,1,0,0,0,2,old
[email],mary.cook,outlook.com,True,12345,0,9,0,1,0,1,0,unsure
[email],lily.green2000,hotmail.com,True,2000,4,14,0,1,0,1,0,young
[email],sam.kelly7765,aol.com,True,7765,4,13,0,1,0,1,0,unsure
[email],dylan49_shine,gmail.com,True,49,2,13,1,0,0,0,0,medium
[email],Birdie_Kuvalis89,outlook.com,True,89,2,16,1,0,0,0,2,medium
[email],hailey.price39,protonmail.com,True,39,2,14,0,1,0,1,0,unsure
[email],sophia.brown,hotmail.com,True,12345,0,12,0,1,0,1,0,young
[email],2001_johnson.jane,gmail.com,True,2001,4,17,1,1,0,1,0,young
[email],Blanche.Predovic,yahoo.com,True,12345,0,16,0,1,0,1,2,unsure
[email],Loyal_Kuhic,gmail.com,True,12345,0,11,1,0,0,0,2,unsure
[email],jane_doe1989,gmail.com,True,1989,4,12,1,0,0,0,0,medium
[email],kevin.sanders89,gmail.com,True,89,2,15,0,1,0,1,0,medium
[email],rachel5551_b,outlook.com,True,5551,4,12,1,0,0,0,0,unsure
[email],henry.wright,protonmail.com,True,12345,0,12,0,1,0,1,0,unsure
[email],michael.cook,hotmail.com,True,12345,0,12,0,1,0,1,0,young
[email],Estelle80,yahoo.com,True,80,2,9,0,0,0,0,1,medium
[email],laura.walker,protonmail.com,True,12345,0,12,0,1,0,1,0,unsure
[email],emma_clark1234,icloud.com,True,1234,4,14,1,0,0,0,0,unsure
[email],mason_hayes2000,gmail.com,True,2000,4,15,1,0,0,0,0,young
[email],joshua1981_ward,gmail.com,True,1981,4,15,1,0,0,0,0,medium
dorothy.gray@protonmailcom,dorothy.gray,protonmail.com,False,12345,0,12,0,1,0,1,0,unsure
[email],Macey29,gmail.com,True,29,2,7,0,0,0,0,1,unsure
[email],Faye_Carter81,icloud.com,True,81,2,13,1,0,0,0,2,medium
[email],Maxime.Brown93,mail.com,True,93,2,14,0,1,0,1,2,medium
[email],nathan_roberts1991,gmail.com,True,1991,4,18,1,0,0,0,0,medium
[email],laura_taylor1995,gmail.com,True,1995,4,16,1,0,0,0,0,young
[email],chris_harris2002,gmail.com,True,2002,4,16,1,0,0,0,0,young
[email],kevin_sanders1989,gmail.com,True,1989,4,17,1,0,0,0,0,medium
[email],Gerry.Fisher,protonmail.com,True,12345,0,12,0,1,0,1,2,old
[email],aiden_miller8974,gmail.com,True,8974,4,16,1,0,0,0,0,young
[email],daniel97_flare,outlook.com,True,97,2,14,1,0,0,0,0,young
[email],katherine.hill,outlook.com,True,12345,0,14,0,1,0,1,0,unsure
[email],william.miller,icloud.com,True,12345,0,14,0,1,0,1,0,unsure
[email],Gregorio.Gusikowski,gmail.com,True,12345,0,19,0,1,0,1,2,unsure
[email],David.Brakus7,mail.com,True,7,1,13,0,1,0,1,2,unsure
[email],andrew_baker1996,gmail.com,True,1996,4,16,1,0,0,0,0,young
[email],Kurtis.Towne,yahoo.com,True,12345,0,12,0,1,0,1,2,old
[email],Pietro2,mail.com,True,2,1,7,0,0,0,0,1,unsure
[email],madeline_ross2005,aol.com,True,2005,4,17,1,0,0,0,0,young
[email],david.mitchell,gmail.com,True,12345,0,14,0,1,0,1,0,unsure
[email],Oral.Lind28,gmail.com,True,28,2,11,0,1,0,1,2,old
[email],alex97,gmail.com,True,97,2,6,0,0,0,0,0,young
[email],Ima56,aol.com,True,56,2,5,0,0,0,0,1,old
[email],john.jones,hotmail.com,True,12345,0,10,0,1,0,1,0,unsure
[email],robert.turner54,protonmail.com,True,54,2,15,0,1,0,1,0,old
[email],rebecca.evans,protonmail.com,True,12345,0,13,0,1,0,1,0,unsure
[email],Joanne.Hickle91,mail.com,True,91,2,15,0,1,0,1,2,medium
[email],arthur99_archi,gmail.com,True,99,2,14,1,0,0,0,0,young
[email],Elisha.Grant93,protonmail.com,True,93,2,14,0,1,0,1,2,medium
[email],adam_henderson5432,gmail.com,True,5432,4,18,1,0,0,0,0,unsure
[email],Murray_Waters,protonmail.com,True,12345,0,13,1,0,0,0,2,unsure
[email],robert2002_harris,protonmail.com,True,2002,4,17,1,0,0,0,0,young
[email],jason1985_davis,yahoo.com,True,1985,4,15,1,0,0,0,0,medium
"isaac.bell@outlook,",isaac.bell,outlook.com,False,12345,0,10,0,1,0,1,0,medium
[email],Bonnie5,gmail.com,True,5,1,7,0,0,0,0,1,unsure
[email],george.thomas,hotmail.com,True,12345,0,13,0,1,0,1,0,young
[email],alice.carter1653,gmail.com,True,1653,4,16,0,1,0,1,0,unsure
catherine.allen@icloud..,catherine.allen,icloud.com,False,12345,0,15,0,1,0,1,0,unsure
[email],sarah_smith2001,gmail.com,True,2001,4,15,1,0,0,0,0,young
[email],amanda_ward1999,gmail.com,True,1999,4,15,1,0,0,0,0,young
[email],mark_sanders1999,gmail.com,True,1999,4,16,1,0,0,0,0,young
[email],Emmet_Moen37,aol.com,True,37,2,12,1,0,0,0,2,unsure
[email],Rod.Ferry,mail.com,True,12345,0,9,0,1,0,1,2,unsure
[email],eliza.miller,outlook.com,True,12345,0,12,0,1,0,1,0,unsure
[email],kevin1988_morris,outlook.com,True,1988,4,16,1,0,0,0,0,medium
[email],claire1984_hall,yahoo.com,True,1984,4,15,1,0,0,0,0,medium
rachel.murphy@aolcom,rachel.murphy,aol.com,False,12345,0,13,0,1,0,1,0,unsure
[email],Genevieve_Sawayn-Kunde79,gmail.com,True,79,2,24,1,0,1,1,3,medium
[email],patrick.morgan,hotmail.com,True,12345,0,14,0,1,0,1,0,unsure
[email],sophia1999_adams,outlook.com,True,1999,4,16,1,0,0,0,0,young
[email],matthew.davis01,hotmail.com,True,01,2,15,0,1,0,1,0,young
[email],Rey.Weber44,gmail.com,True,44,2,11,0,1,0,1,2,old
[email],jessica45_blaze,gmail.com,True,45,2,15,1,0,0,0,0,unsure
[email],Aron42,mail.com,True,42,2,6,0,0,0,0,1,unsure
[email],Reva79,gmail.com,True,79,2,6,0,0,0,0,1,medium
[email],olivia23_fire,hotmail.com,True,23,2,13,1,0,0,0,0,unsure
[email],9087_steve.s,gmail.com,True,9087,4,12,1,1,0,1,0,unsure
[email],Faye.Rowe25,protonmail.com,True,25,2,11,0,1,0,1,2,unsure
[email],Freddy.Green,aol.com,True,12345,0,12,0,1,0,1,2,old
[email],Paula_Rogahn56,tutanota.com,True,56,2,14,1,0,0,0,2,old
[email],Hosea59,yahoo.com,True,59,2,7,0,0,0,0,1,old
[email],Myrtle.Hermiston60,yahoo.com,True,60,2,18,0,1,0,1,2,old
[email],emma1987_taylor,gmail.com,True,1987,4,15,1,0,0,0,0,medium
[email],Elta37,protonmail.com,True,37,2,6,0,0,0,0,1,unsure
[email],Beth_Johnston94,gmail.com,True,94,2,15,1,0,0,0,2,medium
[email],rachel2006_wright,icloud.com,True,2006,4,17,1,0,0,0,0,young
[email],abigail1987_powell,yahoo.com,True,1987,4,18,1,0,0,0,0,medium
[email],Evie_Beier,protonmail.com,True,12345,0,10,1,0,0,0,2,unsure
[email],sarah.brown,yahoo.com,True,12345,0,11,0,1,0,1,0,medium
[email],grace.roberts1705,gmail.com,True,1705,4,17,0,1,0,1,0,unsure
james.lewis@protonmail,james.lewis,protonmail.com,False,12345,0,11,0,1,0,1,0,unsure
[email],Glenda_Gleason,yahoo.com,True,12345,0,14,1,0,0,0,2,unsure
[email],katherine.foster1710,gmail.com,True,1710,4,20,0,1,0,1,0,unsure
[email],Octavia.Thiel,gmail.com,True,12345,0,13,0,1,0,1,2,old
[email],andrew_james7654,hotmail.com,True,7654,4,16,1,0,0,0,0,unsure
[email],Elwin80,icloud.com,True,80,2,7,0,0,0,0,1,medium
[email],Herta_Abernathy13,mail.com,True,13,2,17,1,0,0,0,2,unsure
[email],katie_thompson1981,gmail.com,True,1981,4,18,1,0,0,0,0,medium
[email],caleb_phillips34567,icloud.com,True,34567,5,19,1,0,0,0,0,unsure
[email],ryan33_blaze,hotmail.com,True,33,2,12,1,0,0,0,0,unsure
[email],elizabeth.miller1732,gmail.com,True,1732,4,20,0,1,0,1,0,unsure
[email],daniel.jackson,hotmail.com,True,12345,0,14,0,1,0,1,0,unsure
[email],Sister87,icloud.com,True,87,2,8,0,0,0,0,1,medium
[email],laura.davis,aol.com,True,12345,0,11,0,1,0,1,0,medium
[email],megan12_fire,aol.com,True,12,2,12,1,0,0,0,0,medium
[email],olivia.johnson91,gmail.com,True,91,2,16,0,1,0,1,0,medium
[email],Clark.Hoppe14,icloud.com,True,14,2,13,0,1,0,1,2,old
[email],Rubye.Lebsack28,yahoo.com,True,28,2,15,0,1,0,1,2,unsure
[email],michael.johnson,gmail.com,True,12345,0,15,0,1,0,1,0,unsure
benjamin.phillips@hotmailcom,benjamin.phillips,hotmail.com,False,12345,0,17,0,1,0,1,0,unsure
[email],Talon_Stark79,icloud.com,True,79,2,13,1,0,0,0,2,medium
[email],victoria17_heat,protonmail.com,True,17,2,15,1,0,0,0,0,unsure
[email],andrew.clark88,gmail.com,True,88,2,14,0,1,0,1,0,medium
[email],Javonte.Bednar,tutanota.com,True,12345,0,14,0,1,0,1,2,unsure
[email],benjamin.mitchell1779,gmail.com,True,1779,4,21,0,1,0,1,0,unsure
[email],Bertha66,gmail.com,True,66,2,8,0,0,0,0,1,old
[email],margaret.smith,hotmail.com,True,12345,0,14,0,1,0,1,0,unsure
[email],Brook_Marks53,tutanota.com,True,53,2,13,1,0,0,0,2,old
elizabeth.roberts@hotmailcom,elizabeth.roberts,hotmail.com,False,12345,0,17,0,1,0,1,0,unsure
[email],rebecca.allen1771,gmail.com,True,1771,4,17,0,1,0,1,0,unsure
[email],john_lee1986,gmail.com,True,1986,4,12,1,0,0,0,0,medium
[email],logan19_glint,gmail.com,True,19,2,13,1,0,0,0,0,medium
[email],Lyla_Jakubowski,gmail.com,True,12345,0,15,1,0,0,0,2,unsure
[email],Maddison62,aol.com,True,62,2,10,0,0,0,0,1,old
[email],abigail.powell56,yahoo.com,True,56,2,16,0,1,0,1,0,old
[email],james4672_blake,gmail.com,True,4672,4,15,1,0,0,0,0,unsure
[email],Fae_Ward80,yahoo.com,True,80,2,10,1,0,0,0,2,medium
[email],Tillman.Green44,icloud.com,True,44,2,15,0,1,0,1,2,unsure
[email],Hayley.Kohler49,protonmail.com,True,49,2,15,0,1,0,1,2,unsure
[email],Wanda40,gmail.com,True,40,2,7,0,0,0,0,1,unsure
[email],jason1997_long,gmail.com,True,1997,4,14,1,0,0,0,0,young
[email],matthew_davis8765,hotmail.com,True,8765,4,17,1,0,0,0,0,unsure
[email],Alexane45,aol.com,True,45,2,9,0,0,0,0,1,old
[email],thomas.brown,protonmail.com,True,12345,0,12,0,1,0,1,0,unsure
[email],Hilario.Steuber,aol.com,True,12345,0,15,0,1,0,1,2,unsure
[email],Zackary29,gmail.com,True,29,2,9,0,0,0,0,1,unsure
[email],Kirk96,tutanota.com,True,96,2,6,0,0,0,0,1,young
[email],nathan.peters1808,gmail.com,True,1808,4,17,0,1,0,1,0,unsure
[email],Cesar74,gmail.com,True,74,2,7,0,0,0,0,1,old
[email],Krista59,gmail.com,True,59,2,8,0,0,0,0,1,old
[email],sophia_jones2001,gmail.com,True,2001,4,16,1,0,0,0,0,young
[email],Minnie_Nitzsche48,yahoo.com,True,48,2,17,1,0,0,0,2,unsure
[email],william.johnson1799,gmail.com,True,1799,4,19,0,1,0,1,0,unsure
[email],ethan.lee2002,protonmail.com,True,2002,4,13,0,1,0,1,0,young
[email],Roger44,gmail.com,True,44,2,7,0,0,0,0,1,unsure
[email],Marisol1,gmail.com,True,1,1,8,0,0,0,0,1,old
[email],Terrance28,aol.com,True,28,2,10,0,0,0,0,1,unsure
[email],dylan.richards83,gmail.com,True,83,2,16,0,1,0,1,0,medium
[email],Cali_Bauch81,icloud.com,True,81,2,12,1,0,0,0,2,medium
[email],Shany.McLaughlin,tutanota.com,True,12345,0,16,0,1,0,1,3,unsure
[email],Adaline.Stamm83,gmail.com,True,83,2,15,0,1,0,1,2,medium
[email],robert.carter,hotmail.com,True,12345,0,13,0,1,0,1,0,young
[email],Frederique.Cronin45,gmail.com,True,45,2,19,0,1,0,1,2,unsure
[email],jason35_glint,gmail.com,True,35,2,13,1,0,0,0,0,medium
[email],Barbara_Kub,tutanota.com,True,12345,0,11,1,0,0,0,2,unsure
[email],david.phillips,outlook.com,True,12345,0,14,0,1,0,1,0,unsure
[email],m.williams1998,icloud.com,True,1998,4,14,0,1,0,1,0,young
[email],david_roberts1981,gmail.com,True,1981,4,17,1,0,0,0,0,medium
[email],lily1983_thompson,protonmail.com,True,1983,4,17,1,0,0,0,0,medium
[email],ryan1984_hughes,hotmail.com,True,1984,4,15,1,0,0,0,0,medium
[email],hailey_sanders4567,gmail.com,True,4567,4,18,1,0,0,0,0,unsure
[email],david_clark1983,gmail.com,True,1983,4,15,1,0,0,0,0,medium
[email],Oren_Rau,mail.com,True,12345,0,8,1,0,0,0,2,unsure
[email],Helena_Bartoletti,aol.com,True,12345,0,17,1,0,0,0,2,unsure
patricia.bailey@yahoo.,patricia.bailey,yahoo.com,False,12345,0,15,0,1,0,1,0,unsure
"george.scott@yahoo,com",george.scott,yahoo.com,False,12345,0,12,0,1,0,1,0,unsure
[email],Jaquelin.Hermann13,tutanota.com,True,13,2,18,0,1,0,1,2,unsure
[email],Joey_Gottlieb,aol.com,True,12345,0,13,1,0,0,0,2,unsure
[email],george.scott,yahoo.com,True,12345,0,12,0,1,0,1,0,unsure
[email],Devante_Deckow,gmail.com,True,12345,0,14,1,0,0,0,2,unsure
[email],Tom_Torp,gmail.com,True,12345,0,8,1,0,0,0,2,old
[email],daniel_clark,outlook.com,True,12345,0,12,1,0,0,0,0,unsure
rebecca.scott@outlook,rebecca.scott,outlook.com,False,12345,0,13,0,1,0,1,0,young
[email],james.clark,protonmail.com,True,12345,0,11,0,1,0,1,0,unsure
[email],emma..watson,yahoo.com,True,12345,0,12,0,1,0,1,0,unsure
[email],Imelda.Kemmer,tutanota.com,True,12345,0,13,0,1,0,1,2,old
[email],caleb_powell1989,gmail.com,True,1989,4,16,1,0,0,0,0,medium
[email],samuel.6782clark,gmail.com,True,6782,4,16,0,1,0,1,0,unsure
[email],Jaren16,tutanota.com,True,16,2,7,0,0,0,0,1,medium
[email],emma_9010thompson,gmail.com,True,9010,4,17,1,0,0,0,0,unsure
peter.ward@gmailcom,peter.ward,gmail.com,False,12345,0,10,0,1,0,1,0,medium
[email],Fay.Kertzmann,mail.com,True,12345,0,13,0,1,0,1,2,unsure
[email],nancy.morris,yahoo.com,True,12345,0,12,0,1,0,1,0,unsure
[email],Jacques.Grady55,protonmail.com,True,55,2,15,0,1,0,1,2,old
[email],laura.evans,gmail.com,True,12345,0,11,0,1,0,1,0,medium
[email],samantha.jones1994,gmail.com,True,1994,4,18,0,1,0,1,0,medium
[email],jason42_light,yahoo.com,True,42,2,13,1,0,0,0,0,medium
[email],Arlo8,outlook.com,True,8,1,5,0,0,0,0,1,old
[email],robert.jones,yahoo.com,True,12345,0,12,0,1,0,1,0,unsure
[email],oliver1123,gmail.com,True,1123,4,10,0,0,0,0,0,unsure
[email],laura.evans,icloud.com,True,12345,0,11,0,1,0,1,0,medium
[email],anna_martin1997,gmail.com,True,1997,4,15,1,0,0,0,0,young
[email],Keara.Cartwright59,tutanota.com,True,59,2,18,0,1,0,1,2,old
[email],a.james_1996,gmail.com,True,1996,4,12,1,1,0,1,0,young
[email],Marshall_Upton32,mail.com,True,32,2,16,1,0,0,0,2,unsure
[email],adam59_blaze,gmail.com,True,59,2,12,1,0,0,0,0,old
[email],stephen.morris1764,gmail.com,True,1764,4,18,0,1,0,1,0,unsure
[email],joseph.adams,gmail.com,True,12345,0,12,0,1,0,1,0,unsure
[email],Gus_Schultz70,aol.com,True,70,2,13,1,0,0,0,2,old
[email],harry93_thomas,hotmail.com,True,93,2,14,1,0,0,0,0,medium
[email],jackson5431_thomas,hotmail.com,True,5431,4,18,1,0,0,0,0,unsure
[email],Ernest_Jacobson59,protonmail.com,True,59,2,17,1,0,0,0,2,old
[email],jacob89_light,gmail.com,True,89,2,13,1,0,0,0,0,medium
[email],laura.smith,icloud.com,True,12345,0,11,0,1,0,1,0,medium
[email],richard.clark1674,gmail.com,True,1674,4,17,0,1,0,1,0,unsure
[email],hailey54_light,gmail.com,True,54,2,14,1,0,0,0,0,old
"william.moore@icloud,",william.moore,icloud.com,False,12345,0,13,0,1,0,1,0,unsure
[email],joseph.green,hotmail.com,True,12345,0,12,0,1,0,1,0,young
[email],isaac.bell,outlook.com,True,12345,0,10,0,1,0,1,0,medium
[email],hailey2001_price,protonmail.com,True,2001,4,16,1,0,0,0,0,young
[email],patricia.morris1691,gmail.com,True,1691,4,19,0,1,0,1,0,unsure
[email],victoria42_heat,yahoo.com,True,42,2,15,1,0,0,0,0,unsure
rebecca.thomas@hotmailcom,rebecca.thomas,hotmail.com,False,12345,0,14,0,1,0,1,0,unsure
[email],daniel99_spark,icloud.com,True,99,2,14,1,0,0,0,0,young
[email],Rubye_Jast-Hane17,icloud.com,True,17,2,17,1,0,1,1,3,unsure
[email],anthony.ward1825,gmail.com,True,1825,4,16,0,1,0,1,0,unsure
[email],robert.white1725,gmail.com,True,1725,4,16,0,1,0,1,0,unsure
"edward.king@protonmail,.com",edward.king,protonmail.com,True,12345,0,11,0,1,0,1,0,unsure
[email],emily1998_smith,gmail.com,True,1998,4,15,1,0,0,0,0,young
[email],alexis_cooper1992,gmail.com,True,1992,4,17,1,0,0,0,0,medium
[email],rebecca.jones,icloud.com,True,12345,0,13,0,1,0,1,0,unsure
[email],susan..young,gmail.com,True,12345,0,12,0,1,0,1,0,unsure
[email],peter.clark,gmail.com,True,12345,0,11,0,1,0,1,0,medium
[email],madeline_butler1996,gmail.com,True,1996,4,19,1,0,0,0,0,young
[email],charles.mitchell,icloud.com,False,12345,0,16,0,1,0,1,0,unsure
"david.young@icloud,",david.young,icloud.com,False,12345,0,11,0,1,0,1,0,medium
[email],Torrey.Luettgen,gmail.com,True,12345,0,15,0,1,0,1,2,unsure
[email],david.wilson98,outlook.com,True,98,2,14,0,1,0,1,0,young
[email],Gunner46,mail.com,True,46,2,8,0,0,0,0,1,unsure
[email],margaret.evans,yahoo.com,True,12345,0,14,0,1,0,1,0,young
[email],joseph.miller,gmail.com,True,12345,0,13,0,1,0,1,0,unsure
[email],rebecca.clark,outlook.com,True,12345,0,13,0,1,0,1,0,young
[email],olivia1992_williams,gmail.com,True,1992,4,19,1,0,0,0,0,medium
[email],rachel_perez2345,icloud.com,True,2345,4,16,1,0,0,0,0,unsure
[email],Danny.Jacobson74,outlook.com,True,74,2,16,0,1,0,1,2,old
[email],simon.johnson,gmail.com,True,12345,0,13,0,1,0,1,0,unsure
[email],nathan.brooks,aol.com,True,12345,0,13,0,1,0,1,0,unsure
michael.johnson@gmailcom,michael.johnson,gmail.com,False,12345,0,15,0,1,0,1,0,unsure
[email],george..thomas,outlook.com,True,12345,0,14,0,1,0,1,0,unsure
[email],victoria.white92,hotmail.com,True,92,2,16,0,1,0,1,0,medium
[email],Orin.Fisher,tutanota.com,True,12345,0,11,0,1,0,1,2,unsure
[email],olivia_nelson2004,gmail.com,True,2004,4,17,1,0,0,0,0,young
[email],Kristian.Dickinson,aol.com,True,12345,0,18,0,1,0,1,2,unsure
[email],tyler63_flicker,gmail.com,True,63,2,15,1,0,0,0,0,old
[email],Deven57,protonmail.com,True,57,2,7,0,0,0,0,1,old
[email],matthew1992_lee,gmail.com,True,1992,4,15,1,0,0,0,0,medium
[email],Kayden.Schmeler,aol.com,True,12345,0,15,0,1,0,1,2,unsure
[email],lily4321_w,yahoo.com,True,4321,4,10,1,0,0,0,0,young
[email],Ross.Rutherford,tutanota.com,True,12345,0,15,0,1,0,1,2,unsure
[email],liam2573,gmail.com,True,2573,4,8,0,0,0,0,0,unsure
[email],hannah.adams,gmail.com,True,12345,0,12,0,1,0,1,0,unsure
[email],julia.doe4321,sub.domain.com,True,4321,4,13,0,1,0,1,0,unsure
[email],Reyes_Ondricka,mail.com,True,12345,0,14,1,0,0,0,2,unsure
[email],Moses90,mail.com,True,90,2,7,0,0,0,0,1,medium
[email],lily_kelly1986,gmail.com,True,1986,4,14,1,0,0,0,0,medium
[email],john2001,gmail.com,True,2001,4,8,0,0,0,0,0,young
[email],Zora_Goodwin,outlook.com,True,12345,0,12,1,0,0,0,2,unsure
"emma.king@icloud,",emma.king,icloud.com,False,12345,0,9,0,1,0,1,0,unsure
[email],amanda2003_watson,icloud.com,True,2003,4,17,1,0,0,0,0,young
[email],Francesco_DAmore-Purdy45,gmail.com,True,45,2,24,1,0,1,1,4,unsure
[email],Domenico.Jacobs35,gmail.com,True,35,2,17,0,1,0,1,2,unsure
[email],Shaun_Wisoky-Lockman23,protonmail.com,True,23,2,22,1,0,1,1,3,unsure
[email],ethan2000_sanders,protonmail.com,True,2000,4,17,1,0,0,0,0,young
[email],ethan.hughes01,protonmail.com,True,01,2,14,0,1,0,1,0,young
[email],george.johnson,aol.com,True,12345,0,14,0,1,0,1,0,unsure
[email],sarah.wilson,gmail.com,True,12345,0,12,0,1,0,1,0,unsure
[email],jason_barnes87690,gmail.com,True,87690,5,17,1,0,0,0,0,unsure
[email],laura.howard1753,gmail.com,True,1753,4,16,0,1,0,1,0,unsure
[email],susan.cook,yahoo.com,True,12345,0,10,0,1,0,1,0,medium
[email],Toney.Leffler87,yahoo.com,True,87,2,15,0,1,0,1,2,medium
[email],ethan_white2002,protonmail.com,True,2002,4,15,1,0,0,0,0,young
[email],megan1993_scott,aol.com,True,1993,4,15,1,0,0,0,0,medium
[email],Tre_Rau96,tutanota.com,True,96,2,9,1,0,0,0,2,young
