,email,label,age
0,[email],3.0,73.0
1,[email],2.0,39.0
2,[email],0.0,-100.0
3,[email],0.0,-100.0
4,[email],2.0,37.0
5,[email],0.0,-100.0
6,[email],2.0,45.0
7,[email],0.0,-100.0
8,[email],1.0,28.0
9,[email],2.0,38.0
10,[email],0.0,-100.0
11,[email],0.0,-100.0
12,[email],1.0,0.0
13,[email],0.0,-100.0
14,[email],3.0,77.0
15,[email],2.0,41.0
16,[email],0.0,-100.0
17,[email],0.0,-100.0
18,[email],1.0,20.0
19,[email],0.0,-100.0
20,[email],1.0,20.0
21,[email],2.0,29.0
22,[email],3.0,54.0
23,[email],0.0,-100.0
24,[email],0.0,-100.0
25,[email],0.0,-100.0
26,[email],0.0,-100.0
27,[email],0.0,-100.0
28,[email],0.0,-100.0
29,[email],2.0,39.0
30,[email],2.0,46.0
31,[email],2.0,36.0
32,[email],3.0,65.0
33,[email],2.0,44.0
34,[email],0.0,-100.0
35,[email],3.0,96.0
36,[email],1.0,29.0
37,[email],1.0,26.0
38,[email],0.0,-100.0
39,[email],2.0,43.0
40,[email],3.0,62.0
41,[email],2.0,40.0
42,[email],0.0,-100.0
43,[email],0.0,-100.0
44,[email],0.0,-100.0
45,[email],3.0,81.0
46,[email],3.0,87.0
47,[email],3.0,58.0
48,[email],2.0,38.0
49,[email],1.0,28.0
50,[email],2.0,33.0
51,[email],0.0,-100.0
52,[email],3.0,87.0
53,[email],1.0,25.0
54,[email],3.0,58.0
55,[email],0.0,-100.0
56,[email],3.0,53.0
57,[email],1.0,26.0
58,[email],1.0,18.0
59,[email],1.0,21.0
60,[email],1.0,20.0
61,[email],1.0,3.0
62,[email],0.0,-100.0
63,[email],2.0,26.0
64,[email],0.0,-100.0
65,[email],3.0,79.0
66,[email],3.0,64.0
67,[email],1.0,3.0
68,[email],0.0,-100.0
69,[email],0.0,-100.0
70,[email],1.0,13.0
71,[email],2.0,43.0
72,[email],3.0,64.0
73,[email],2.0,31.0
74,[email],0.0,-100.0
75,[email],0.0,-100.0
76,[email],1.0,21.0
77,[email],0.0,-100.0
78,[email],1.0,11.0
79,[email],1.0,19.0
80,[email],1.0,19.0
81,[email],0.0,-100.0
82,[email],3.0,66.0
83,[email],1.0,21.0
84,[email],0.0,-100.0
85,[email],2.0,48.0
86,[email],1.0,21.0
87,[email],0.0,-100.0
88,[email],3.0,51.0
89,[email],1.0,19.0
90,[email],0.0,-100.0
91,[email],0.0,-100.0
92,[email],0.0,-100.0
93,[email],3.0,89.0
94,[email],1.0,9.0
95,[email],0.0,-100.0
96,[email],3.0,67.0
97,[email],0.0,-100.0
98,[email],3.0,92.0
99,[email],3.0,88.0
100,[email],3.0,76.0
101,[email],0.0,-100.0
102,[email],3.0,73.0
103,[email],0.0,-100.0
104,[email],3.0,60.0
105,[email],0.0,-100.0
106,[email],1.0,21.0
107,[email],2.0,25.0
108,[email],0.0,-100.0
109,[email],3.0,66.0
110,[email],2.0,36.0
111,[email],3.0,92.0
112,[email],0.0,-100.0
113,[email],0.0,-100.0
114,[email],2.0,31.0
115,[email],1.0,3.0
116,[email],1.0,19.0
117,[email],1.0,7.0
118,[email],0.0,-100.0
119,[email],0.0,-100.0
120,[email],3.0,57.0
121,[email],2.0,37.0
122,[email],0.0,-100.0
123,[email],0.0,-100.0
124,[email],0.0,-100.0
125,[email],2.0,43.0
126,[email],1.0,24.0
127,[email],1.0,20.0
128,[email],1.0,21.0
129,[email],2.0,34.0
130,[email],0.0,-100.0
131,[email],0.0,-100.0
132,[email],3.0,70.0
133,[email],2.0,46.0
134,[email],0.0,-100.0
135,[email],2.0,32.0
136,[email],2.0,42.0
137,[email],0.0,-100.0
138,[email],0.0,-100.0
139,[email],2.0,33.0
140,[email],3.0,52.0
141,[email],1.0,6.0
142,[email],1.0,24.0
143,[email],2.0,38.0
144,[email],3.0,78.0
145,[email],3.0,60.0
146,[email],0.0,-100.0
147,[email],3.0,61.0
148,[email],3.0,53.0
149,[email],2.0,25.0
150,[email],1.0,0.0
151,[email],0.0,-100.0
152,[email],3.0,85.0
153,[email],1.0,22.0
154,[email],3.0,79.0
155,[email],1.0,1.0
156,[email],0.0,-100.0
157,[email],1.0,10.0
158,[email],2.0,30.0
159,[email],2.0,36.0
160,[email],1.0,23.0
161,[email],2.0,35.0
162,[email],1.0,13.0
163,[email],3.0,95.0
164,[email],0.0,-100.0
165,[email],3.0,68.0
166,[email],3.0,57.0
167,[email],2.0,38.0
168,[email],2.0,42.0
169,[email],0.0,-100.0
170,[email],0.0,-100.0
171,[email],0.0,-100.0
172,[email],1.0,23.0
173,[email],1.0,24.0
174,[email],3.0,56.0
175,[email],0.0,-100.0
176,[email],0.0,-100.0
177,[email],0.0,-100.0
178,[email],0.0,-100.0
179,[email],0.0,-100.0
180,[email],1.0,0.0
181,[email],0.0,-100.0
182,[email],3.0,94.0
183,[email],3.0,52.0
184,[email],0.0,-100.0
185,[email],0.0,-100.0
186,[email],0.0,-100.0
187,[email],2.0,37.0
188,[email],3.0,77.0
189,[email],0.0,-100.0
190,[email],2.0,40.0
191,[email],3.0,69.0
192,[email],3.0,57.0
193,[email],2.0,44.0
194,[email],0.0,-100.0
195,[email],3.0,70.0
196,[email],0.0,-100.0
197,[email],0.0,-100.0
198,[email],0.0,-100.0
199,[email],0.0,-100.0
200,[email],2.0,32.0
201,[email],2.0,39.0
202,[email],0.0,-100.0
203,[email],0.0,-100.0
204,[email],0.0,-100.0
205,[email],2.0,34.0
206,[email],2.0,34.0
207,[email],3.0,80.0
208,[email],1.0,21.0
209,[email],1.0,25.0
210,[email],3.0,79.0
211,[email],2.0,43.0
212,[email],2.0,32.0
213,[email],3.0,83.0
214,[email],2.0,44.0
215,[email],1.0,0.0
216,[email],0.0,-100.0
217,[email],2.0,25.0
218,[email],0.0,-100.0
219,[email],2.0,36.0
220,[email],0.0,-100.0
221,[email],2.0,25.0
222,[email],0.0,-100.0
223,[email],2.0,33.0
224,[email],0.0,-100.0
225,[email],0.0,-100.0
226,[email],2.0,32.0
227,[email],2.0,34.0
228,[email],2.0,34.0
229,[email],2.0,37.0
230,[email],3.0,67.0
231,[email],1.0,21.0
232,[email],2.0,36.0
233,[email],2.0,44.0
234,[email],3.0,91.0
235,[email],0.0,-100.0
236,[email],3.0,60.0
237,[email],0.0,-100.0
238,[email],0.0,-100.0
239,[email],0.0,-100.0
240,[email],3.0,58.0
241,[email],1.0,26.0
242,[email],0.0,-100.0
243,[email],2.0,44.0
244,[email],0.0,-100.0
245,[email],2.0,32.0
246,[email],0.0,-100.0
247,[email],0.0,-100.0
248,[email],0.0,-100.0
249,[email],2.0,34.0
250,[email],2.0,30.0
251,[email],0.0,-100.0
252,[email],1.0,20.0
253,[email],3.0,70.0
254,[email],1.0,26.0
255,[email],3.0,65.0
256,[email],0.0,-100.0
257,[email],0.0,-100.0
258,[email],0.0,-100.0
259,[email],0.0,-100.0
260,[email],2.0,36.0
261,[email],3.0,72.0
262,[email],0.0,-100.0
263,[email],3.0,92.0
264,[email],2.0,29.0
265,[email],0.0,-100.0
266,[email],3.0,87.0
267,[email],1.0,22.0
268,[email],0.0,-100.0
269,[email],1.0,9.0
270,[email],0.0,-100.0
271,[email],1.0,20.0
272,[email],0.0,-100.0
273,[email],0.0,-100.0
274,[email],0.0,-100.0
275,[email],1.0,20.0
276,[email],0.0,-100.0
277,[email],0.0,-100.0
278,[email],0.0,-100.0
279,[email],3.0,90.0
280,[email],0.0,-100.0
281,[email],3.0,80.0
282,[email],0.0,-100.0
283,[email],2.0,46.0
284,[email],0.0,-100.0
285,[email],0.0,-100.0
286,[email],3.0,92.0
287,[email],3.0,91.0
288,[email],0.0,-100.0
289,[email],0.0,-100.0
290,[email],0.0,-100.0
291,[email],0.0,-100.0
292,[email],3.0,89.0
293,[email],0.0,-100.0
294,[email],1.0,5.0
295,[email],2.0,31.0
296,[email],2.0,25.0
297,[email],3.0,60.0
298,[email],0.0,-100.0
299,[email],2.0,26.0
300,[email],3.0,64.0
301,[email],0.0,-100.0
302,[email],0.0,-100.0
303,[email],3.0,93.0
304,[email],2.0,27.0
305,[email],3.0,62.0
306,[email],1.0,18.0
307,[email],2.0,33.0
308,[email],0.0,-100.0
309,[email],0.0,-100.0
310,[email],3.0,68.0
311,[email],0.0,-100.0
312,[email],0.0,-100.0
313,[email],0.0,-100.0
314,[email],1.0,19.0
315,[email],0.0,-100.0
316,[email],3.0,98.0
317,[email],3.0,88.0
318,[email],0.0,-100.0
319,[email],3.0,74.0
320,[email],1.0,29.0
321,[email],1.0,10.0
322,[email],2.0,49.0
323,[email],3.0,62.0
324,[email],2.0,35.0
325,[email],1.0,23.0
326,[email],0.0,-100.0
327,[email],0.0,-100.0
328,[email],0.0,-100.0
329,[email],2.0,40.0
330,[email],3.0,56.0
331,[email],1.0,25.0
332,[email],0.0,-100.0
333,[email],0.0,-100.0
334,[email],0.0,-100.0
335,[email],3.0,50.0
336,[email],0.0,-100.0
337,[email],2.0,48.0
338,[email],3.0,89.0
339,[email],2.0,25.0
340,[email],0.0,-100.0
341,[email],0.0,-100.0
342,[email],1.0,9.0
343,[email],0.0,-100.0
344,[email],2.0,36.0
345,[email],2.0,35.0
346,[email],3.0,85.0
347,[email],0.0,-100.0
348,[email],2.0,31.0
349,[email],3.0,68.0
350,[email],0.0,-100.0
351,[email],3.0,64.0
352,[email],1.0,29.0
353,[email],0.0,-100.0
354,[email],0.0,-100.0
355,[email],0.0,-100.0
356,[email],1.0,23.0
357,[email],0.0,-100.0
358,[email],3.0,77.0
359,[email],0.0,-100.0
360,[email],3.0,60.0
361,[email],0.0,-100.0
362,[email],0.0,-100.0
363,[email],1.0,12.0
364,[email],3.0,74.0
365,[email],0.0,-100.0
366,[email],1.0,24.0
367,[email],0.0,-100.0
368,[email],3.0,75.0
369,[email],2.0,35.0
370,[email],1.0,20.0
371,[email],3.0,85.0
372,[email],0.0,-100.0
373,[email],1.0,23.0
374,[email],0.0,-100.0
375,[email],0.0,-100.0
376,[email],2.0,35.0
377,[email],2.0,35.0
378,[email],0.0,-100.0
379,[email],0.0,-100.0
380,[email],0.0,-100.0
381,[email],2.0,44.0
382,[email],0.0,-100.0
383,[email],0.0,-100.0
384,[email],1.0,24.0
385,[email],2.0,43.0
386,[email],3.0,95.0
387,[email],2.0,43.0
388,[email],2.0,31.0
389,[email],2.0,33.0
390,[email],1.0,29.0
391,[email],1.0,22.0
392,[email],2.0,35.0
393,[email],0.0,-100.0
394,[email],0.0,-100.0
395,[email],2.0,27.0
396,[email],0.0,-100.0
397,[email],0.0,-100.0
398,[email],0.0,-100.0
399,[email],0.0,-100.0
400,[email],1.0,28.0
401,[email],0.0,-100.0
402,[email],0.0,-100.0
403,[email],1.0,19.0
404,[email],0.0,-100.0
405,[email],3.0,96.0
406,[email],2.0,27.0
407,[email],3.0,68.0
408,[email],0.0,-100.0
409,[email],3.0,70.0
410,[email],0.0,-100.0
411,[email],2.0,33.0
412,[email],2.0,25.0
413,[email],2.0,31.0
414,[email],0.0,-100.0
415,[email],0.0,-100.0
416,[email],1.0,22.0
417,[email],2.0,39.0
418,[email],0.0,-100.0
419,[email],0.0,-100.0
420,[email],0.0,-100.0
421,[email],1.0,23.0
422,[email],1.0,25.0
423,[email],1.0,25.0
424,[email],3.0,87.0
425,[email],0.0,-100.0
426,[email],0.0,-100.0
427,[email],2.0,36.0
428,[email],2.0,40.0
429,[email],2.0,45.0
430,[email],0.0,-100.0
431,[email],1.0,25.0
432,[email],1.0,23.0
433,[email],3.0,80.0
434,[email],3.0,79.0
435,[email],3.0,82.0
436,[email],1.0,19.0
437,[email],2.0,45.0
438,[email],1.0,1.0
439,[email],0.0,-100.0
440,[email],3.0,99.0
441,[email],0.0,-100.0
442,[email],3.0,68.0
443,[email],3.0,65.0
444,[email],3.0,64.0
445,[email],2.0,37.0
446,[email],3.0,87.0
447,[email],2.0,30.0
448,[email],0.0,-100.0
449,[email],2.0,37.0
450,[email],0.0,-100.0
451,[email],2.0,25.0
452,[email],0.0,-100.0
453,[email],0.0,-100.0
454,[email],0.0,-100.0
455,[email],0.0,-100.0
456,[email],0.0,-100.0
457,[email],0.0,-100.0
458,[email],2.0,44.0
459,[email],1.0,11.0
460,[email],2.0,43.0
461,[email],0.0,-100.0
462,[email],3.0,91.0
463,[email],0.0,-100.0
464,[email],0.0,-100.0
465,[email],2.0,37.0
466,[email],2.0,38.0
467,[email],0.0,-100.0
468,[email],1.0,9.0
469,[email],1.0,12.0
470,[email],2.0,33.0
471,[email],1.0,10.0
472,[email],3.0,96.0
473,[email],0.0,-100.0
474,[email],2.0,33.0
475,[email],2.0,45.0
476,[email],1.0,7.0
477,[email],2.0,36.0
478,[email],0.0,-100.0
479,[email],0.0,-100.0
480,[email],3.0,58.0
481,[email],3.0,96.0
482,[email],0.0,-100.0
483,[email],3.0,71.0
484,[email],0.0,-100.0
485,[email],2.0,38.0
486,[email],1.0,5.0
487,[email],0.0,-100.0
488,[email],3.0,89.0
489,[email],3.0,62.0
490,[email],3.0,68.0
491,[email],0.0,-100.0
492,[email],2.0,44.0
493,[email],3.0,80.0
494,[email],3.0,75.0
495,[email],1.0,24.0
496,[email],3.0,84.0
497,[email],1.0,27.0
498,[email],0.0,-100.0
499,[email],3.0,79.0
500,[email],0.0,-100.0
501,[email],0.0,-100.0
502,[email],3.0,95.0
503,[email],2.0,28.0
504,[email],0.0,-100.0
505,[email],3.0,50.0
506,[email],3.0,65.0
507,[email],1.0,23.0
508,[email],3.0,76.0
509,[email],0.0,-100.0
510,[email],1.0,22.0
511,[email],3.0,80.0
512,[email],0.0,-100.0
513,[email],2.0,39.0
514,[email],3.0,96.0
515,[email],2.0,41.0
516,[email],2.0,43.0
517,[email],0.0,-100.0
518,[email],2.0,41.0
519,[email],0.0,-100.0
520,[email],3.0,79.0
521,[email],3.0,89.0
522,[email],3.0,96.0
523,[email],0.0,-100.0
524,[email],2.0,44.0
525,[email],0.0,-100.0
526,[email],1.0,26.0
527,[email],2.0,43.0
528,[email],2.0,41.0
529,[email],2.0,40.0
530,[email],0.0,-100.0
531,[email],2.0,41.0
532,[email],0.0,-100.0
533,[email],0.0,-100.0
534,[email],1.0,11.0
535,[email],0.0,-100.0
536,[email],0.0,-100.0
537,[email],0.0,-100.0
538,[email],0.0,-100.0
539,[email],0.0,-100.0
540,[email],0.0,-100.0
541,[email],0.0,-100.0
542,[email],0.0,-100.0
543,[email],2.0,35.0
544,[email],0.0,-100.0
545,[email],1.0,8.0
546,[email],2.0,40.0
547,[email],0.0,-100.0
548,[email],0.0,-100.0
549,[email],0.0,-100.0
550,[email],3.0,69.0
551,[email],1.0,20.0
552,[email],0.0,-100.0
553,[email],2.0,30.0
554,[email],3.0,82.0
555,[email],0.0,-100.0
556,[email],3.0,79.0
557,[email],0.0,-100.0
558,[email],0.0,-100.0
559,[email],0.0,-100.0
560,[email],1.0,27.0
561,[email],3.0,65.0
562,[email],1.0,28.0
563,[email],3.0,92.0
564,[email],3.0,65.0
565,[email],0.0,-100.0
566,[email],0.0,-100.0
567,[email],3.0,54.0
568,[email],2.0,31.0
569,[email],0.0,-100.0
570,[email],3.0,65.0
571,[email],2.0,35.0
572,[email],0.0,-100.0
573,[email],0.0,-100.0
574,[email],3.0,70.0
575,[email],0.0,-100.0
576,[email],0.0,-100.0
577,[email],1.0,23.0
578,[email],0.0,-100.0
579,[email],3.0,82.0
580,[email],2.0,25.0
581,[email],1.0,7.0
582,[email],0.0,-100.0
583,[email],0.0,-100.0
584,[email],3.0,77.0
585,[email],1.0,26.0
586,[email],2.0,32.0
587,[email],0.0,-100.0
588,[email],0.0,-100.0
589,[email],0.0,-100.0
590,[email],1.0,28.0
591,[email],0.0,-100.0
592,[email],3.0,85.0
593,[email],2.0,44.0
594,[email],0.0,-100.0
595,[email],2.0,26.0
596,[email],3.0,78.0
597,[email],3.0,78.0
598,[email],0.0,-100.0
599,[email],0.0,-100.0
600,[email],2.0,36.0
601,[email],0.0,-100.0
602,[email],2.0,32.0
603,[email],0.0,-100.0
604,[email],3.0,50.0
605,[email],0.0,-100.0
606,[email],0.0,-100.0
607,[email],0.0,-100.0
608,[email],2.0,32.0
609,[email],0.0,-100.0
610,[email],1.0,20.0
611,[email],0.0,-100.0
612,[email],3.0,61.0
613,[email],1.0,3.0
614,[email],3.0,67.0
615,[email],2.0,32.0
616,[email],0.0,-100.0
617,[email],0.0,-100.0
618,[email],0.0,-100.0
619,[email],0.0,-100.0
620,[email],0.0,-100.0
621,[email],0.0,-100.0
622,[email],0.0,-100.0
623,[email],2.0,34.0
624,[email],0.0,-100.0
625,[email],2.0,38.0
626,[email],1.0,23.0
627,[email],0.0,-100.0
628,[email],1.0,21.0
629,[email],3.0,79.0
630,[email],3.0,89.0
631,[email],1.0,1.0
632,[email],1.0,24.0
633,[email],1.0,23.0
634,[email],0.0,-100.0
635,[email],0.0,-100.0
636,[email],0.0,-100.0
637,[email],0.0,-100.0
638,[email],0.0,-100.0
639,[email],2.0,37.0
640,[email],1.0,22.0
641,[email],2.0,31.0
642,[email],2.0,28.0
643,[email],2.0,39.0
644,[email],1.0,4.0
645,[email],3.0,89.0
646,[email],2.0,33.0
647,[email],1.0,25.0
648,[email],0.0,-100.0
649,[email],2.0,39.0
650,[email],0.0,-100.0
651,[email],0.0,-100.0
652,[email],0.0,-100.0
653,[email],2.0,34.0
654,[email],2.0,42.0
655,[email],0.0,-100.0
656,[email],3.0,52.0
657,[email],2.0,31.0
658,[email],0.0,-100.0
659,[email],2.0,35.0
660,[email],0.0,-100.0
661,[email],3.0,77.0
662,[email],0.0,-100.0
663,[email],1.0,19.0
664,[email],3.0,86.0
665,[email],1.0,25.0
666,[email],0.0,-100.0
667,[email],2.0,28.0
668,[email],0.0,-100.0
669,[email],1.0,24.0
670,[email],0.0,-100.0
671,[email],1.0,22.0
672,[email],2.0,27.0
673,[email],0.0,-100.0
674,[email],0.0,-100.0
675,[email],2.0,42.0
676,[email],0.0,-100.0
677,[email],0.0,-100.0
678,[email],1.0,27.0
679,[email],0.0,-100.0
680,[email],3.0,68.0
681,[email],0.0,-100.0
682,[email],0.0,-100.0
683,[email],0.0,-100.0
684,[email],3.0,60.0
685,[email],0.0,-100.0
686,[email],0.0,-100.0
687,[email],0.0,-100.0
688,[email],1.0,4.0
689,[email],1.0,24.0
690,[email],0.0,-100.0
691,[email],3.0,85.0
692,[email],0.0,-100.0
693,[email],0.0,-100.0
694,[email],0.0,-100.0
695,[email],1.0,21.0
696,[email],0.0,-100.0
697,[email],0.0,-100.0
698,[email],2.0,39.0
699,[email],2.0,35.0
700,[email],2.0,35.0
701,[email],0.0,-100.0
702,[email],0.0,-100.0
703,[email],2.0,39.0
704,[email],0.0,-100.0
705,[email],1.0,29.0
706,[email],2.0,31.0
707,[email],2.0,29.0
708,[email],1.0,24.0
709,[email],0.0,-100.0
710,[email],0.0,-100.0
711,[email],3.0,66.0
712,[email],2.0,32.0
713,[email],2.0,30.0
714,[email],3.0,79.0
715,[email],0.0,-100.0
716,[email],1.0,23.0
717,[email],0.0,-100.0
718,[email],0.0,-100.0
719,[email],1.0,23.0
720,[email],2.0,39.0
721,[email],0.0,-100.0
722,[email],0.0,-100.0
723,[email],0.0,-100.0
724,[email],1.0,1.0
725,[email],0.0,-100.0
726,[email],2.0,34.0
727,[email],1.0,21.0
728,[email],0.0,-100.0
729,[email],0.0,-100.0
730,[email],0.0,-100.0
731,[email],2.0,25.0
732,[email],3.0,51.0
733,[email],0.0,-100.0
734,[email],0.0,-100.0
735,[email],0.0,-100.0
736,[email],1.0,8.0
737,[email],2.0,45.0
738,[email],3.0,55.0
739,[email],0.0,-100.0
740,[email],0.0,-100.0
741,[email],0.0,-100.0
742,[email],0.0,-100.0
743,[email],2.0,41.0
744,[email],2.0,33.0
745,[email],3.0,75.0
746,[email],1.0,12.0
747,[email],3.0,60.0
748,[email],2.0,26.0
749,[email],0.0,-100.0
750,[email],3.0,95.0
751,[email],0.0,-100.0
752,[email],2.0,48.0
753,[email],3.0,92.0
754,[email],1.0,19.0
755,[email],3.0,63.0
756,[email],0.0,-100.0
757,[email],2.0,39.0
758,[email],2.0,40.0
759,[email],0.0,-100.0
760,[email],1.0,10.0
761,[email],0.0,-100.0
762,[email],0.0,-100.0
763,[email],0.0,-100.0
764,[email],1.0,21.0
765,[email],0.0,-100.0
766,[email],2.0,28.0
767,[email],2.0,30.0
768,[email],1.0,22.0
769,[email],0.0,-100.0
770,[email],1.0,9.0
771,[email],0.0,-100.0
772,[email],0.0,-100.0
773,[email],0.0,-100.0
774,[email],0.0,-100.0
775,[email],1.0,24.0
776,[email],2.0,40.0
777,[email],3.0,75.0
778,[email],1.0,26.0
779,[email],3.0,57.0
780,[email],2.0,35.0
781,[email],0.0,-100.0
782,[email],1.0,24.0
783,[email],2.0,40.0
784,[email],0.0,-100.0
785,[email],0.0,-100.0
786,[email],0.0,-100.0
787,[email],1.0,3.0
788,[email],0.0,-100.0
789,[email],0.0,-100.0
790,[email],0.0,-100.0
791,[email],0.0,-100.0
792,[email],0.0,-100.0
793,[email],2.0,37.0
794,[email],0.0,-100.0
795,[email],0.0,-100.0
796,[email],3.0,86.0
797,[email],3.0,91.0
798,[email],3.0,69.0
799,[email],3.0,99.0
800,[email],2.0,43.0
801,[email],2.0,32.0
802,[email],0.0,-100.0
803,[email],1.0,23.0
804,[email],0.0,-100.0
805,[email],0.0,-100.0
806,[email],1.0,27.0
807,[email],1.0,20.0
808,[email],0.0,-100.0
809,[email],2.0,37.0
810,[email],2.0,39.0
811,[email],0.0,-100.0
812,[email],1.0,5.0
813,[email],1.0,14.0
814,[email],2.0,32.0
815,[email],0.0,-100.0
816,[email],3.0,58.0
817,[email],0.0,-100.0
818,[email],2.0,31.0
819,[email],0.0,-100.0
820,[email],2.0,43.0
821,[email],3.0,50.0
822,[email],2.0,37.0
823,[email],0.0,-100.0
824,[email],0.0,-100.0
825,[email],2.0,30.0
826,[email],2.0,35.0
827,[email],3.0,56.0
828,[email],2.0,39.0
829,[email],2.0,42.0
830,[email],0.0,-100.0
831,[email],0.0,-100.0
832,[email],3.0,59.0
833,[email],1.0,12.0
834,[email],2.0,36.0
835,[email],1.0,26.0
836,[email],0.0,-100.0
837,[email],1.0,20.0
838,[email],0.0,-100.0
839,[email],2.0,30.0
840,[email],3.0,97.0
841,[email],0.0,-100.0
842,[email],0.0,-100.0
843,[email],3.0,50.0
844,[email],1.0,19.0
845,[email],1.0,1.0
846,[email],2.0,32.0
847,[email],3.0,55.0
848,[email],3.0,71.0
849,[email],3.0,52.0
850,[email],0.0,-100.0
851,[email],1.0,21.0
852,[email],1.0,23.0
853,[email],0.0,-100.0
854,[email],0.0,-100.0
855,[email],3.0,72.0
856,[email],3.0,83.0
857,[email],0.0,-100.0
858,[email],1.0,20.0
859,[email],2.0,38.0
860,[email],2.0,35.0
861,[email],0.0,-100.0
862,[email],1.0,24.0
863,[email],0.0,-100.0
864,[email],3.0,57.0
865,[email],2.0,28.0
866,[email],0.0,-100.0
867,[email],0.0,-100.0
868,[email],3.0,83.0
869,[email],0.0,-100.0
870,[email],2.0,41.0
871,[email],3.0,68.0
872,[email],0.0,-100.0
873,[email],0.0,-100.0
874,[email],2.0,41.0
875,[email],3.0,73.0
876,[email],2.0,37.0
877,[email],1.0,23.0
878,[email],1.0,7.0
879,[email],3.0,79.0
880,[email],3.0,63.0
881,[email],0.0,-100.0
882,[email],1.0,1.0
883,[email],2.0,31.0
884,[email],2.0,49.0
885,[email],0.0,-100.0
886,[email],2.0,30.0
887,[email],0.0,-100.0
888,[email],0.0,-100.0
889,[email],0.0,-100.0
890,[email],3.0,53.0
891,[email],0.0,-100.0
892,[email],0.0,-100.0
893,[email],0.0,-100.0
894,[email],0.0,-100.0
895,[email],0.0,-100.0
896,[email],0.0,-100.0
897,[email],2.0,33.0
898,[email],2.0,32.0
899,[email],2.0,35.0
900,[email],0.0,-100.0
901,[email],0.0,-100.0
902,[email],0.0,-100.0
903,[email],2.0,28.0
904,[email],2.0,37.0
905,[email],2.0,37.0
906,[email],2.0,29.0
907,[email],0.0,-100.0
908,[email],0.0,-100.0
909,[email],0.0,-100.0
910,[email],0.0,-100.0
911,[email],1.0,27.0
912,[email],2.0,34.0
913,[email],1.0,4.0
914,[email],2.0,44.0
915,[email],3.0,50.0
916,[email],0.0,-100.0
917,[email],2.0,36.0
918,[email],3.0,70.0
919,[email],1.0,28.0
920,[email],0.0,-100.0
921,[email],0.0,-100.0
922,[email],0.0,-100.0
923,[email],1.0,3.0
924,[email],1.0,20.0
925,[email],3.0,61.0
926,[email],0.0,-100.0
927,[email],1.0,10.0
928,[email],0.0,-100.0
929,[email],0.0,-100.0
930,[email],2.0,44.0
931,[email],2.0,31.0
932,[email],0.0,-100.0
933,[email],1.0,22.0
934,[email],3.0,81.0
935,[email],0.0,-100.0
936,[email],0.0,-100.0
937,[email],0.0,-100.0
938,[email],0.0,-100.0
939,[email],0.0,-100.0
940,[email],3.0,70.0
941,[email],2.0,37.0
942,[email],2.0,27.0
943,[email],3.0,55.0
944,[email],0.0,-100.0
945,[email],1.0,5.0
946,[email],1.0,22.0
947,[email],0.0,-100.0
948,[email],0.0,-100.0
949,[email],1.0,23.0
950,[email],0.0,-100.0
951,[email],0.0,-100.0
952,[email],2.0,47.0
953,[email],0.0,-100.0
954,[email],0.0,-100.0
955,[email],2.0,35.0
956,[email],3.0,87.0
957,[email],0.0,-100.0
958,[email],2.0,48.0
959,[email],3.0,53.0
960,[email],3.0,67.0
961,[email],1.0,27.0
962,[email],2.0,31.0
963,[email],3.0,52.0
964,[email],0.0,-100.0
965,[email],3.0,97.0
966,[email],2.0,41.0
967,[email],2.0,43.0
968,[email],3.0,57.0
969,[email],2.0,32.0
970,[email],1.0,26.0
971,[email],0.0,-100.0
972,[email],0.0,-100.0
973,[email],0.0,-100.0
974,[email],2.0,45.0
975,[email],0.0,-100.0
976,[email],3.0,59.0
977,[email],0.0,-100.0
978,[email],0.0,-100.0
979,[email],3.0,85.0
980,[email],3.0,81.0
981,[email],0.0,-100.0
982,[email],3.0,68.0
983,[email],2.0,45.0
984,[email],0.0,-100.0
985,[email],2.0,33.0
986,[email],0.0,-100.0
987,[email],0.0,-100.0
988,[email],3.0,52.0
989,[email],1.0,29.0
990,[email],0.0,-100.0
991,[email],1.0,4.0
992,[email],0.0,-100.0
993,[email],1.0,24.0
994,[email],0.0,-100.0
995,[email],0.0,-100.0
996,[email],0.0,-100.0
997,[email],0.0,-100.0
998,[email],3.0,99.0
999,[email],0.0,-100.0
1000,[email],2.0,32.0
1001,[email],3.0,92.0
1002,[email],1.0,28.0
1003,[email],0.0,-100.0
